COD_BRANCHE;ANNEE;COD_PERIODE_SIMPLE;USAGE;COD_ENERGIE;CONSO_TOT;BESOIN_TOT
01;2010;01;Chauffage;01;131911548.93649998;87675726.33890001
01;2010;01;Chauffage;02;946049220.4335997;1248017380.8529
01;2010;01;Chauffage;03;788407654.3799999;435676984.11710006
01;2010;01;Chauffage;04;2390717764.0792003;1754005075.5739012
01;2010;01;Chauffage;06;483015300.43160003;327529845.55620015
01;2010;01;Climatisation;02;670694776.7069999;2055788521.1500003
01;2010;01;ECS;01;8705194.425600003;4789928.557499999
01;2010;01;ECS;02;148774919.086;134498099.57220003
01;2010;01;ECS;03;57033942.88370001;28524537.939400006
01;2010;01;ECS;04;143761405.88759997;100800275.5779
01;2010;01;ECS;06;31511928.849299997;17350540.3413
01;2010;01;Eclairage;02;1108945348.2289;1108945348.2289
01;2010;01;Ventilation;02;213035937.97219998;213035937.97219998
01;2010;02;Auxiliaires;02;86654208.40390004;86654208.40390003
01;2010;02;Chauffage;01;69258268.845;46051282.85970001
01;2010;02;Chauffage;02;488417728.07439995;710552683.2455001
01;2010;02;Chauffage;03;404346353.48120004;223561289.7914
01;2010;02;Chauffage;04;1280350436.8335004;939560484.7724001
01;2010;02;Chauffage;06;237346408.91680002;161030534.8380999
01;2010;02;Climatisation;02;738842166.0040001;2264070487.2981997
01;2010;02;ECS;01;6426174.344900001;3535925.6579
01;2010;02;ECS;02;115010369.35249998;103971809.89459999
01;2010;02;ECS;03;41371691.699099995;20691335.968500003
01;2010;02;ECS;04;108134286.7009;75819361.57
01;2010;02;ECS;06;20570246.9026;11326107.4953
01;2010;02;Eclairage;02;787365930.5857;787365930.5857
01;2010;02;Ventilation;02;167762532.77630013;167762532.77630016
01;2010;03;Auxiliaires;02;739008416.2523996;739008416.2523996
01;2010;03;Chauffage;01;546385212.1281002;362824888.2511002
01;2010;03;Chauffage;02;4877375655.918299;6196757218.9936
01;2010;03;Chauffage;03;3939753102.4208007;2176850166.8129997
01;2010;03;Chauffage;04;10413615654.401098;7699602206.572298
01;2010;03;Chauffage;06;2252409535.573301;1526436389.5157006
01;2010;03;Climatisation;02;994244201.2408998;3044907371.7077003
01;2010;03;ECS;01;16023131.7758;8818860.827100001
01;2010;03;ECS;02;332697740.6208001;300902261.0190002
01;2010;03;ECS;03;126919522.01079999;63495916.69639997
01;2010;03;ECS;04;291692185.409;204560053.09970003
01;2010;03;ECS;06;68770566.8492;37873498.9798
01;2010;03;Eclairage;02;2282252421.6721;2282252421.6721
01;2010;03;Ventilation;02;428914991.8696998;428914991.86969984
01;2010;04;Auxiliaires;02;6119701.0134999985;6119701.0134999985
01;2010;04;Chauffage;01;12280449.179099998;8804125.005699996
01;2010;04;Chauffage;02;17529134.529600006;19006831.8053
01;2010;04;Chauffage;03;5458896.002699999;3653276.7754999995
01;2010;04;Chauffage;04;98309914.87250005;84300284.545
01;2010;04;Chauffage;06;13614720.148600006;9962673.247600002
01;2010;04;Climatisation;02;27592232.012999997;92416998.06820002
01;2010;04;ECS;01;416962.76670000004;281449.87360000005
01;2010;04;ECS;02;6599030.551599999;8908691.4444
01;2010;04;ECS;03;2886954.2534000003;1876520.3253000001
01;2010;04;ECS;04;7439972.611099999;5951978.425600001
01;2010;04;ECS;06;1547513.5824;1044571.6431999998
01;2010;04;Eclairage;02;45510288.6383;45510288.6383
01;2010;04;Ventilation;02;14025685.332000008;14025685.332000008
01;2011;01;Auxiliaires;02;163103972.04069987;163103972.04069984
01;2011;01;Chauffage;01;127576273.0589;84794289.02380003
01;2011;01;Chauffage;02;931235722.4333;1222821046.8513997
01;2011;01;Chauffage;03;762325326.03;421263398.4950999
01;2011;01;Chauffage;04;2437773004.695699;1800818912.9153993
01;2011;01;Chauffage;06;467201842.29349995;316806854.7794999
01;2011;01;Climatisation;02;669090191.862;2064046637.8816
01;2011;01;ECS;01;8338553.6288;4590348.062700001
01;2011;01;ECS;02;149074231.33310005;135368136.9077
01;2011;01;ECS;03;53804771.069400005;26917523.4926
01;2011;01;ECS;04;144765332.89020002;101670305.50579998
01;2011;01;ECS;06;31598381.7813;17417068.063199997
01;2011;01;Eclairage;02;1103639850.7578995;1103639850.7578995
01;2011;01;Ventilation;02;212767963.96839985;212767963.96839985
01;2011;02;Auxiliaires;02;86492494.71789998;86492494.71789998
01;2011;02;Chauffage;01;66971665.7219;44530910.3524
01;2011;02;Chauffage;02;490947235.3739001;704700559.4501001
01;2011;02;Chauffage;03;390936359.51710004;216146826.96240002
01;2011;02;Chauffage;04;1295468253.1397998;956081162.0065001
01;2011;02;Chauffage;06;229565005.87300003;155751168.6608
01;2011;02;Climatisation;02;736894219.5160998;2272577315.5216007
01;2011;02;ECS;01;6155520.7577;3388595.4697000002
01;2011;02;ECS;02;115198690.46599999;104603770.9682
01;2011;02;ECS;03;39029295.673999995;19525627.8568
01;2011;02;ECS;04;108857998.19450001;76451329.7615
01;2011;02;ECS;06;20636860.731799997;11375216.5146
01;2011;02;Eclairage;02;783598818.1888;783598818.1888
01;2011;02;Ventilation;02;167558958.85999998;167558958.85999998
01;2011;03;Auxiliaires;02;739762615.7197999;739762615.7197999
01;2011;03;Chauffage;01;524493642.17310005;348290285.3926001
01;2011;03;Chauffage;02;4753203480.686;6030203901.453199
01;2011;03;Chauffage;03;3797637851.5288;2098306375.5180001
01;2011;03;Chauffage;04;10545666307.169401;7908466096.834603
01;2011;03;Chauffage;06;2165010419.3257003;1467217167.2163994
01;2011;03;Climatisation;02;991708197.4531993;3056633562.5928006
01;2011;03;ECS;01;15354732.914500004;8458243.640199998
01;2011;03;ECS;02;333370855.896;303029071.49630004
01;2011;03;ECS;03;119747160.6007;59953111.321
01;2011;03;ECS;04;294146151.6538;206665214.09420002
01;2011;03;ECS;06;68986424.3652;38045118.109000005
01;2011;03;Eclairage;02;2269861184.4684005;2269861184.4684005
01;2011;03;Ventilation;02;428520181.0079999;428520181.0079999
01;2011;04;Auxiliaires;02;12044195.982999995;12044195.982999995
01;2011;04;Chauffage;01;28275496.628400005;20268865.965499997
01;2011;04;Chauffage;02;38889030.44280002;43205753.45430004
01;2011;04;Chauffage;03;7382700.541700001;4972552.063500001
01;2011;04;Chauffage;04;195148616.67520007;167833161.25430006
01;2011;04;Chauffage;06;23296849.669999994;17058737.57400001
01;2011;04;Climatisation;02;56012231.59989999;187606512.13
01;2011;04;ECS;01;834814.2927;565714.2612999998
01;2011;04;ECS;02;13097498.7609;17906471.0513
01;2011;04;ECS;03;5775228.7714;3771806.002799999
01;2011;04;ECS;04;14870749.8038;11963477.3626
01;2011;04;ECS;06;3098325.5206999993;2099589.0169999995
01;2011;04;Eclairage;02;91702789.98510002;91702789.98510002
01;2011;04;Ventilation;02;28261620.02079996;28261620.02079996
01;2012;01;Auxiliaires;02;163685305.56949997;163685305.5694999
01;2012;01;Chauffage;01;123254309.44489999;81921682.0214
01;2012;01;Chauffage;02;916442304.5606;1197681173.8235
01;2012;01;Chauffage;03;736341875.5999998;406904566.47069997
01;2012;01;Chauffage;04;2480691150.934701;1847476132.9108007
01;2012;01;Chauffage;06;451434083.16470003;306114831.5616999
01;2012;01;Climatisation;02;667469364.7748;2072246075.7575002
01;2012;01;ECS;01;7971912.370299999;4390767.5605
01;2012;01;ECS;02;149373528.68209997;136238175.05519998
01;2012;01;ECS;03;50575607.06950001;25310508.4682
01;2012;01;ECS;04;145769271.3048;102540336.3178
01;2012;01;ECS;06;31684834.752600003;17483595.770299997
01;2012;01;Eclairage;02;1098347707.3003001;1098347707.3003001
01;2012;01;Ventilation;02;212500333.9196999;212500333.91969997
01;2012;02;Auxiliaires;02;86272649.85280001;86272649.85279998
01;2012;02;Chauffage;01;64693022.178100005;43015824.95049999
01;2012;02;Chauffage;02;494397184.5845002;699899523.4840001
01;2012;02;Chauffage;03;377578835.18140006;208761355.7059999
01;2012;02;Chauffage;04;1308605507.2539003;971510067.2672
01;2012;02;Chauffage;06;221806949.13780007;150487637.42530003
01;2012;02;Climatisation;02;734884747.1751999;2280872184.5618
01;2012;02;ECS;01;5884866.6644;3241265.1481999997
01;2012;02;ECS;02;115387014.27669996;105235732.237
01;2012;02;ECS;03;36686897.8823;18359918.666800007
01;2012;02;ECS;04;109581728.82750002;77083294.1843
01;2012;02;ECS;06;20703472.175400004;11424325.2985
01;2012;02;Eclairage;02;779841026.5911;779841026.5911
01;2012;02;Ventilation;02;167355282.39609984;167355282.39609984
01;2012;03;Auxiliaires;02;738741960.2322004;738741960.2322003
01;2012;03;Chauffage;01;501887933.9486;333281241.65119994
01;2012;03;Chauffage;02;4623283308.758901;5858455571.065103
01;2012;03;Chauffage;03;3653469183.2756987;2018624668.9976006
01;2012;03;Chauffage;04;10642065386.210201;8089643191.222899
01;2012;03;Chauffage;06;2075000474.3761992;1406230071.8796
01;2012;03;Climatisation;02;989192091.4644002;3068422443.1982007
01;2012;03;ECS;01;14653698.841999996;8081257.085699998
01;2012;03;ECS;02;333292221.8267999;304560405.5926
01;2012;03;ECS;03;112345869.88610002;56309100.9295
01;2012;03;ECS;04;296014148.65549994;208380680.98729998
01;2012;03;ECS;06;69063428.08700003;38146097.1608
01;2012;03;Eclairage;02;2256776432.8964996;2256776432.8964996
01;2012;03;Ventilation;02;428197480.6831999;428197480.6831999
01;2012;04;Auxiliaires;02;17870556.796999987;17870556.796999987
01;2012;04;Chauffage;01;45683504.503800005;32757781.980000004
01;2012;04;Chauffage;02;62448985.159399964;71767336.13659997
01;2012;04;Chauffage;03;9214663.328600002;6231463.921500002
01;2012;04;Chauffage;04;286766480.9915999;247342828.64190012
01;2012;04;Chauffage;06;33813710.26110001;24767433.3873
01;2012;04;Climatisation;02;85138591.863;285161896.31130004
01;2012;04;ECS;01;1258912.8753;854228.5298000001
01;2012;04;ECS;02;19693122.528900005;27038771.626299996
01;2012;04;ECS;03;8706684.2581;5695427.069099999
01;2012;04;ECS;04;22412620.546800002;18064850.855199993
01;2012;04;ECS;06;4672322.995399999;3170379.436799999
01;2012;04;Eclairage;02;138588760.63279998;138588760.63279998
01;2012;04;Ventilation;02;42711285.57650005;42711285.57650004
01;2013;01;Auxiliaires;02;164265155.75859997;164265155.75859997
01;2013;01;Chauffage;01;118945422.9554;79057764.08429998
01;2013;01;Chauffage;02;901629751.4399002;1172606957.2735
01;2013;01;Chauffage;03;710456899.5300001;392600135.2391
01;2013;01;Chauffage;04;2524670738.9210997;1893984832.421399
01;2013;01;Chauffage;06;435710907.15270007;295453056.6624
01;2013;01;Climatisation;02;665908666.1644001;2080646510.7853997
01;2013;01;ECS;01;7605271.6215;4191187.1652000006
01;2013;01;ECS;02;149672835.60710004;137108216.7686
01;2013;01;ECS;03;47346440.199599996;23703493.453599997
01;2013;01;ECS;04;146773198.0813;103410379.82560001
01;2013;01;ECS;06;31771285.330000006;17550123.658
01;2013;01;Eclairage;02;1093068786.6483;1093068786.6483
01;2013;01;Ventilation;02;212233068.68969995;212233068.68969995
01;2013;02;Auxiliaires;02;86117324.53560005;86117324.53560008
01;2013;02;Chauffage;01;62422508.28399999;41506144.99459999
01;2013;02;Chauffage;02;496521947.3114001;693990244.9342003
01;2013;02;Chauffage;03;364272983.87869996;201404464.4113
01;2013;02;Chauffage;04;1323450829.2106001;988008326.5995001
01;2013;02;Chauffage;06;214072958.61120003;145240441.10860002
01;2013;02;Climatisation;02;732919475.6402998;2289314131.8226
01;2013;02;ECS;01;5614213.2021;3093935.0456999997
01;2013;02;ECS;02;115575332.6782;105867692.99260002
01;2013;02;ECS;03;34344500.4342;17194210.7605
01;2013;02;ECS;04;110305450.79039998;77715262.4941
01;2013;02;ECS;06;20770087.8085;11473434.585699998
01;2013;02;Eclairage;02;776092736.3533001;776092736.3533001
01;2013;02;Ventilation;02;167151322.97360003;167151322.97360003
01;2013;03;Auxiliaires;02;737626594.3410006;737626594.3410006
01;2013;03;Chauffage;01;479257086.02180004;318255311.6745
01;2013;03;Chauffage;02;4495254003.1273;5688492173.4165
01;2013;03;Chauffage;03;3508022869.3437996;1938234891.7249
01;2013;03;Chauffage;04;10739824003.044899;8270030673.820599
01;2013;03;Chauffage;06;1985034972.2869997;1345273290.952
01;2013;03;Climatisation;02;986763582.5901002;3080503760.7883
01;2013;03;ECS;01;13961616.2738;7709400.741
01;2013;03;ECS;02;333256352.00670004;306132867.1705001
01;2013;03;ECS;03;105027708.24220002;52708505.71199999
01;2013;03;ECS;04;297910036.71989995;210116554.29209998
01;2013;03;ECS;06;69148516.6593;38252146.3848
01;2013;03;Eclairage;02;2243666283.5634;2243666283.5634
01;2013;03;Ventilation;02;427887702.39239967;427887702.39239967
01;2013;04;Auxiliaires;02;24608511.603299968;24608511.603299968
01;2013;04;Chauffage;01;64795895.196000025;46483955.61709999
01;2013;04;Chauffage;02;71590833.89970002;86426597.92540002
01;2013;04;Chauffage;03;13066797.188499998;8839019.5171
01;2013;04;Chauffage;04;390222847.27250004;336727691.9983002
01;2013;04;Chauffage;06;48947187.18020002;35864980.65409998
01;2013;04;Climatisation;02;114937098.747;384968544.59290016
01;2013;04;ECS;01;1685838.8024;1144666.2460000003
01;2013;04;ECS;02;26332716.9104;36231954.38610001
01;2013;04;ECS;03;11657682.768300002;7631872.3697999995
01;2013;04;ECS;04;30004770.256700013;24206899.420399997
01;2013;04;ECS;06;6256813.670199999;4248308.4383000005
01;2013;04;Eclairage;02;186179702.03560004;186179702.03560004
01;2013;04;Ventilation;02;57378222.12259998;57378222.12259998
01;2014;01;Auxiliaires;02;164843353.64769998;164843353.64769998
01;2014;01;Chauffage;01;114650230.08799998;76202959.755
01;2014;01;Chauffage;02;886901612.0557003;1147601178.8361003
01;2014;01;Chauffage;03;684669732.7699999;378349757.4040001
01;2014;01;Chauffage;04;2568673284.1724997;1940342067.0385005
01;2014;01;Chauffage;06;420032400.9925001;284821576.80979997
01;2014;01;Climatisation;02;664409838.8397;2089253360.5716002
01;2014;01;ECS;01;7238631.053499999;3991606.5393000008
01;2014;01;ECS;02;149972152.79030004;137978259.7552
01;2014;01;ECS;03;44117270.2221;22096477.34230001
01;2014;01;ECS;04;147777111.86869997;104280407.2958
01;2014;01;ECS;06;31857739.862699997;17616651.648000002
01;2014;01;Eclairage;02;1087803323.3455002;1087803323.3455002
01;2014;01;Ventilation;02;211966219.96840006;211966219.9684001
01;2014;02;Auxiliaires;02;86121699.43810001;86121699.43810001
01;2014;02;Chauffage;01;60160025.01460001;40001800.39149999
01;2014;02;Chauffage;02;495847493.1896001;685292061.3817999
01;2014;02;Chauffage;03;351019220.1862999;194076394.36399993
01;2014;02;Chauffage;04;1342137931.5849;1007253629.8544
01;2014;02;Chauffage;06;206361899.56309992;140008794.09709993
01;2014;02;Climatisation;02;731016750.3861;2297964628.2264004
01;2014;02;ECS;01;5343558.9188;2946604.734400001
01;2014;02;ECS;02;115763640.7651;106499652.07659999
01;2014;02;ECS;03;32002101.0484;16028500.4814
01;2014;02;ECS;04;111029155.32540001;78347226.46790002
01;2014;02;ECS;06;20836699.418800004;11522543.154000001
01;2014;02;Eclairage;02;772353977.5442;772353977.5442
01;2014;02;Ventilation;02;166947436.37949997;166947436.37949997
01;2014;03;Auxiliaires;02;736791886.8134996;736791886.8134995
01;2014;03;Chauffage;01;457100977.71430004;303544886.59450006
01;2014;03;Chauffage;02;4372159620.519898;5522197954.694198
01;2014;03;Chauffage;03;3361958971.3336005;1857502285.892
01;2014;03;Chauffage;04;10844653764.645702;8452882446.130402
01;2014;03;Chauffage;06;1898999565.9789996;1286977257.9301999
01;2014;03;Climatisation;02;984422876.5690002;3092877629.5739007
01;2014;03;ECS;01;13273131.364300001;7339045.5621
01;2014;03;ECS;02;333184732.6282;307637054.6898001
01;2014;03;ECS;03;97756334.3628;49127478.445999995
01;2014;03;ECS;04;299744602.6134;211800656.2792
01;2014;03;ECS;06;69223309.16989999;38350624.6178
01;2014;03;Eclairage;02;2230844837.8480005;2230844837.848
01;2014;03;Ventilation;02;427559169.3132003;427559169.3132004
01;2014;04;Auxiliaires;02;31511274.600900006;31511274.600900006
01;2014;04;Chauffage;01;84118461.59519999;60383015.84419997
01;2014;04;Chauffage;02;80670676.04199998;100251921.26490007
01;2014;04;Chauffage;03;18045553.24300001;12218399.793600002
01;2014;04;Chauffage;04;500605368.6836002;431887038.70129997
01;2014;04;Chauffage;06;58730583.473900005;43057161.2429
01;2014;04;Climatisation;02;145970114.3087;488910056.7903
01;2014;04;ECS;01;2123312.3160000006;1442279.4841999998
01;2014;04;ECS;02;33136348.182899997;45652262.21019999
01;2014;04;ECS;03;14681588.353300001;9616159.263999999
01;2014;04;ECS;04;37784490.7881;30500692.725300003
01;2014;04;ECS;06;7880450.5489;5352868.7396
01;2014;04;Eclairage;02;234487338.12699997;234487338.12699997
01;2014;04;Ventilation;02;72266028.25660005;72266028.25660005
01;2015;01;Auxiliaires;02;165419335.57090005;165419335.57090005
01;2015;01;Chauffage;01;110369929.19240002;73358037.87790002
01;2015;01;Chauffage;02;871739972.8882;1122668012.1176
01;2015;01;Chauffage;03;658950920.2273998;364137173.8564998
01;2015;01;Chauffage;04;2612564036.607;1986552970.0124
01;2015;01;Chauffage;06;404406688.5379;274225861.24849993
01;2015;01;Climatisation;02;662922770.8758;2097896745.6239007
01;2015;01;ECS;01;6871990.1230999995;3792026.1268999996
01;2015;01;ECS;02;150271449.7062;138848301.21450004
01;2015;01;ECS;03;40888102.399;20489461.269500002
01;2015;01;ECS;04;148781050.7431;105150447.305
01;2015;01;ECS;06;31944192.9157;17683179.54510001
01;2015;01;Eclairage;02;1082551290.7015002;1082551290.7015002
01;2015;01;Ventilation;02;211699833.24400002;211699833.24400002
01;2015;02;Auxiliaires;02;86557158.34049998;86557158.34049998
01;2015;02;Chauffage;01;57905897.66009998;38503010.63409999
01;2015;02;Chauffage;02;487531478.63679993;669658103.7054
01;2015;02;Chauffage;03;340812132.7755999;188922015.92109993
01;2015;02;Chauffage;04;1367418747.2415004;1031254019.658
01;2015;02;Chauffage;06;198676241.37089998;134794368.8305
01;2015;02;Climatisation;02;729178346.0779004;2306829601.364599
01;2015;02;ECS;01;5072904.868;2799274.4181999993
01;2015;02;ECS;02;115951970.39559999;107131620.01859997
01;2015;02;ECS;03;29659702.7382;14862791.289100004
01;2015;02;ECS;04;111752886.52019998;78979192.5747
01;2015;02;ECS;06;20903314.2053;11571653.3313
01;2015;02;Eclairage;02;768624710.1677;768624710.1677002
01;2015;02;Ventilation;02;166743584.8576;166743584.8576
01;2015;03;Auxiliaires;02;735468290.6851994;735468290.6851995
01;2015;03;Chauffage;01;435378055.8323999;289121711.2313
01;2015;03;Chauffage;02;4254143842.6754;5362245955.276102
01;2015;03;Chauffage;03;3205606676.2107997;1771169941.2205002
01;2015;03;Chauffage;04;10949261680.661903;8633118621.425402
01;2015;03;Chauffage;06;1814429810.9479003;1229673797.6318002
01;2015;03;Climatisation;02;982164176.1906002;3105525240.1558003
01;2015;03;ECS;01;12590609.0464;6971839.406900002
01;2015;03;ECS;02;333112631.76789993;309124604.0895999
01;2015;03;ECS;03;90546254.47869997;45576145.00939999
01;2015;03;ECS;04;301559048.4841001;213466831.44229996
01;2015;03;ECS;06;69296081.4433;38447376.5627
01;2015;03;Eclairage;02;2217526717.2498984;2217526717.2498984
01;2015;03;Ventilation;02;427252009.4910993;427252009.4910993
01;2015;04;Auxiliaires;02;38573814.68760003;38573814.68760003
01;2015;04;Chauffage;01;102645477.02559999;73712783.56989998
01;2015;04;Chauffage;02;86626845.79740001;108904199.71370012
01;2015;04;Chauffage;03;40624356.727299996;27306647.446000002
01;2015;04;Chauffage;04;599486062.6801999;517007028.62939996
01;2015;04;Chauffage;06;67156343.7159;49253256.572399996
01;2015;04;Climatisation;02;178083539.0793;596470259.1412001
01;2015;04;ECS;01;2568525.729000001;1745158.1663999998
01;2015;04;ECS;02;40060351.284;55239237.49340001
01;2015;04;ECS;03;17758993.824;11635552.692400001
01;2015;04;ECS;04;45701851.608799994;36905837.467700005
01;2015;04;ECS;06;9532813.3609;6476971.1784999985
01;2015;04;Eclairage;02;283523521.73520005;283523521.7352001
01;2015;04;Ventilation;02;86625751.5972;86625751.59719999
01;2016;01;Auxiliaires;02;164274996.02650017;164274996.02650017
01;2016;01;Chauffage;01;105803248.1379;70323085.82
01;2016;01;Chauffage;02;852157270.3051;1091440282.324
01;2016;01;Chauffage;03;627812782.3842002;346931354.50170004
01;2016;01;Chauffage;04;2616574141.7192006;2007751312.4957008
01;2016;01;Chauffage;06;388154724.96449995;263205487.91739994
01;2016;01;Climatisation;02;657884192.0321002;2106747199.1037998
01;2016;01;ECS;01;6486436.186900001;3592445.701000001
01;2016;01;ECS;02;149237454.7863;139718332.48509997
01;2016;01;ECS;03;37550798.28149999;18862941.858200002
01;2016;01;ECS;04;149209963.59830004;105904431.9925
01;2016;01;ECS;06;31857391.308600012;17749707.2767
01;2016;01;Eclairage;02;1076532923.0159;1076532923.0159
01;2016;01;Ventilation;02;211281498.21460015;211281498.21460015
01;2016;02;Auxiliaires;02;86369215.4799;86369215.47989997
01;2016;02;Chauffage;01;55531284.8705;36924278.176
01;2016;02;Chauffage;02;475277661.58059996;649369073.646
01;2016;02;Chauffage;03;342106427.7923999;192584836.7275999
01;2016;02;Chauffage;04;1358594776.6305995;1033578091.1616998
01;2016;02;Chauffage;06;190629063.63619995;129335034.605
01;2016;02;Climatisation;02;723435418.6480999;2315905470.9195
01;2016;02;ECS;01;4788288.854799999;2651944.2919000005
01;2016;02;ECS;02;115113744.18400002;107763583.83149998
01;2016;02;ECS;03;27238865.798800007;13682973.693299998
01;2016;02;ECS;04;112045574.74980001;79524946.02420002
01;2016;02;ECS;06;20856078.6709;11620762.967900002
01;2016;02;Eclairage;02;764351693.226;764351693.226
01;2016;02;Ventilation;02;166418835.74289992;166418835.74289992
01;2016;03;Auxiliaires;02;719123024.2454;719123024.2454
01;2016;03;Chauffage;01;409829978.29249984;272158164.9497
01;2016;03;Chauffage;02;4089554295.4932985;5145654378.866801
01;2016;03;Chauffage;03;3009814483.560101;1663218157.9408004
01;2016;03;Chauffage;04;10780506989.002394;8592018981.684198
01;2016;03;Chauffage;06;1718370957.0303996;1164585567.6431003
01;2016;03;Climatisation;02;974010744.9777001;3116193719.684901
01;2016;03;ECS;01;11869722.1653;6614106.5819000015
01;2016;03;ECS;02;329341545.73129994;310485646.45170003
01;2016;03;ECS;03;83052007.4877;42052845.77040001
01;2016;03;ECS;04;302003109.17800003;214909320.8937
01;2016;03;ECS;06;68977539.1981;38575523.15710001
01;2016;03;Eclairage;02;2192957012.4325004;2192957012.4325004
01;2016;03;Ventilation;02;426982238.55239993;426982238.55239993
01;2016;04;Auxiliaires;02;38314286.75360002;38314286.75360002
01;2016;04;Chauffage;01;102542797.60239999;73639044.19489998
01;2016;04;Chauffage;02;86280352.20389996;108468595.81729998
01;2016;04;Chauffage;03;40299362.05609999;27088194.374200005
01;2016;04;Chauffage;04;594690210.5953001;512870990.08310014
01;2016;04;Chauffage;06;67089167.54779999;49203989.72349999
01;2016;04;Climatisation;02;179715973.0467;602434963.0226002
01;2016;04;ECS;01;2568525.729000001;1745158.1566999997
01;2016;04;ECS;02;40060351.284;55239237.7153
01;2016;04;ECS;03;17758993.824;11623917.093999999
01;2016;04;ECS;04;45701851.608799994;36868932.6282
01;2016;04;ECS;06;9532813.3609;6476971.141800001
01;2016;04;Eclairage;02;283523524.2605001;283523524.2605001
01;2016;04;Ventilation;02;86625751.60360004;86625751.60360004
01;2016;05;Auxiliaires;02;2105823.7329000006;2105823.732900001
01;2016;05;Chauffage;01;4856586.160300001;3443943.4998000003
01;2016;05;Chauffage;02;2882278.0463;2863922.8607000015
01;2016;05;Chauffage;03;12648590.925699996;8180392.877100006
01;2016;05;Chauffage;04;24310242.944999985;20476009.874000005
01;2016;05;Chauffage;06;3885445.0160000008;2818574.313900001
01;2016;05;Climatisation;02;14001508.834400006;51168409.64710001
01;2016;05;ECS;01;236208.11039999995;174203.48519999997
01;2016;05;ECS;02;3500975.8414000003;5514037.291
01;2016;05;ECS;03;1603638.1812;1162637.6861999996
01;2016;05;ECS;04;4325398.1052;3676588.491699999
01;2016;05;ECS;06;876661.7171000001;646537.9376
01;2016;05;Eclairage;02;16917886.434100002;16917886.4341
01;2016;05;Ventilation;02;8767127.5036;8767127.5036
01;2017;01;Auxiliaires;02;162524791.4256001;162524791.4256001
01;2017;01;Chauffage;01;100627282.26410002;66883110.341299996
01;2017;01;Chauffage;02;829829757.5635002;1056920779.9125
01;2017;01;Chauffage;03;594664960.9343;328617046.701
01;2017;01;Chauffage;04;2611806599.177;2021863151.4999998
01;2017;01;Chauffage;06;369629731.1246999;250643810.07279995
01;2017;01;Climatisation;02;652905643.3253;2115816143.7987006
01;2017;01;ECS;01;6100881.885899998;3392865.3095
01;2017;01;ECS;02;148202700.06319994;140587563.50550005
01;2017;01;ECS;03;34220839.49940001;17239652.0018
01;2017;01;ECS;04;149735096.31229997;106773663.68579999
01;2017;01;ECS;06;31770588.64539999;17816234.9706
01;2017;01;Eclairage;02;1070536339.2185999;1070536339.2185999
