branche;occupant;typeRenovationBatiment;typeRenovationSysteme;cible;annee;surface;aides;investissement;prets;pretsBonifies;reglementation
08;05;Etat initial;Chgt systeme_08;0;2020;697674.3099999999;0.0;2.032281209E7;2.032281209E7;0.0;non
08;05;Etat initial;Chgt systeme_08;0;2019;698668.3141999999;0.0;2.0125185009999998E7;2.0125185009999998E7;0.0;non
08;05;Etat initial;Chgt systeme_08;0;2018;699281.6369;0.0;1.947440506E7;1.947440506E7;0.0;non
08;05;Etat initial;Chgt systeme_08;0;2017;686503.259;0.0;1.71626324E7;1.71626324E7;0.0;non
08;05;Etat initial;Chgt systeme_08;0;2016;683960.3916;0.0;1.709905943E7;1.709905943E7;0.0;non
08;05;Etat initial;Chgt systeme_08;0;2015;717813.6944;0.0;1.794534389E7;1.794534389E7;0.0;non
08;05;Etat initial;Chgt systeme_08;0;2014;719061.2592;0.0;1.797654773E7;1.797654773E7;0.0;non
08;05;Etat initial;Chgt systeme_08;0;2013;720310.0884;0.0;1.800776869E7;1.800776869E7;0.0;non
08;05;Etat initial;Chgt systeme_08;0;2012;721561.6545999999;0.0;1.8039050889999997E7;1.8039050889999997E7;0.0;non
08;05;Etat initial;Chgt systeme_08;0;2011;722815.5761;0.0;1.807037313E7;1.807037313E7;0.0;non
08;05;Etat initial;Chgt systeme_08;0;2010;724070.7386999999;0.0;1.810176167E7;1.810176167E7;0.0;non
08;04;Etat initial;Chgt systeme_08;0;2050;278327.965;0.0;1.0478756488E7;1.0478756488E7;0.0;non
08;04;Etat initial;Chgt systeme_08;0;2049;278752.7193;0.0;1.0486331583E7;1.0486331583E7;0.0;non
08;04;Etat initial;Chgt systeme_08;0;2048;278941.5617;0.0;1.0480156E7;1.0480156E7;0.0;non
08;04;Etat initial;Chgt systeme_08;0;2047;278753.9622;0.0;1.0450670666000001E7;1.0450670666000001E7;0.0;non
08;04;Etat initial;Chgt systeme_08;0;2046;279214.6891;0.0;1.0440006657E7;1.0440006657E7;0.0;non
08;04;Etat initial;Chgt systeme_08;0;2045;298630.9684;0.0;1.1139340118E7;1.1139340118E7;0.0;non
08;04;Etat initial;Chgt systeme_08;0;2044;298464.1651;0.0;1.1109095159E7;1.1109095159E7;0.0;non
08;04;Etat initial;Chgt systeme_08;0;2043;298329.8543;0.0;1.1069292065E7;1.1069292065E7;0.0;non
08;04;Etat initial;Chgt systeme_08;0;2042;298611.553;0.0;1.1027884858E7;1.1027884858E7;0.0;non
08;04;Etat initial;Chgt systeme_08;0;2041;298171.51159999997;0.0;1.0976715724E7;1.0976715724E7;0.0;non
08;04;Etat initial;Chgt systeme_08;0;2040;288510.4159;0.0;1.0736741099E7;1.0736741099E7;0.0;non
08;04;Etat initial;Chgt systeme_08;0;2039;288667.3696;0.0;1.0736609771E7;1.0736609771E7;0.0;non
08;04;Etat initial;Chgt systeme_08;0;2038;288495.40650000004;0.0;1.0729874498E7;1.0729874498E7;0.0;non
08;04;Etat initial;Chgt systeme_08;0;2037;288050.5047;0.0;1.0707322713E7;1.0707322713E7;0.0;non
08;04;Etat initial;Chgt systeme_08;0;2036;287502.9638;0.0;1.066937644E7;1.066937644E7;0.0;non
08;04;Etat initial;Chgt systeme_08;0;2035;287563.0255;0.0;1.0653602029E7;1.0653602029E7;0.0;non
08;04;Etat initial;Chgt systeme_08;0;2034;230940.8805;0.0;8451025.389;8451025.389;0.0;non
08;04;Etat initial;Chgt systeme_08;0;2033;230301.2375;0.0;8412858.15;8412858.15;0.0;non
08;04;Etat initial;Chgt systeme_08;0;2032;234016.6654;0.0;8549982.473;8549982.473;0.0;non
08;04;Etat initial;Chgt systeme_08;0;2031;234034.7838;0.0;8530461.94;8530461.94;0.0;non
08;04;Etat initial;Chgt systeme_08;0;2030;237654.606;0.0;8670722.401;8670722.401;0.0;non
08;04;Etat initial;Chgt systeme_08;0;2029;237034.193;0.0;8552362.831;8552362.831;0.0;non
08;04;Etat initial;Chgt systeme_08;0;2028;237391.28729999997;0.0;8477201.891;8477201.891;0.0;non
08;04;Etat initial;Chgt systeme_08;0;2027;237010.4654;0.0;8360798.284;8360798.284;0.0;non
08;04;Etat initial;Chgt systeme_08;0;2026;241188.01330000002;0.0;8386706.018999999;8386706.018999999;0.0;non
08;04;Etat initial;Chgt systeme_08;0;2025;241258.3516;0.0;8242029.403;8242029.403;0.0;non
08;04;Etat initial;Chgt systeme_08;0;2024;241330.2223;0.0;8112073.009;8112073.009;0.0;non
08;04;Etat initial;Chgt systeme_08;0;2023;241306.1133;0.0;7904822.681;7904822.681;0.0;non
08;04;Etat initial;Chgt systeme_08;0;2022;241036.3924;0.0;7667061.214;7667061.214;0.0;non
08;04;Etat initial;Chgt systeme_08;0;2021;235309.8469;0.0;7193129.825999999;7193129.825999999;0.0;non
08;04;Etat initial;Chgt systeme_08;0;2020;242601.7819;0.0;7149929.105;7149929.105;0.0;non
08;04;Etat initial;Chgt systeme_08;0;2019;242649.7887;0.0;7059270.85;7059270.85;0.0;non
08;04;Etat initial;Chgt systeme_08;0;2018;241477.9034;0.0;6907437.274;6907437.274;0.0;non
08;04;Etat initial;Chgt systeme_08;0;2017;240668.0287;0.0;6016686.626;6016686.626;0.0;non
08;04;Etat initial;Chgt systeme_08;0;2016;240515.987;0.0;6012893.422;6012893.422;0.0;non
08;04;Etat initial;Chgt systeme_08;0;2015;253984.48479999998;0.0;6349621.587;6349621.587;0.0;non
08;04;Etat initial;Chgt systeme_08;0;2014;254426.9798;0.0;6360664.306;6360664.306;0.0;non
08;04;Etat initial;Chgt systeme_08;0;2013;254868.8696;0.0;6371728.15;6371728.15;0.0;non
08;04;Etat initial;Chgt systeme_08;0;2012;255311.73010000002;0.0;6382797.956;6382797.956;0.0;non
08;04;Etat initial;Chgt systeme_08;0;2011;255754.97699999998;0.0;6393888.466;6393888.466;0.0;non
08;04;Etat initial;Chgt systeme_08;0;2010;256199.39737199998;0.0;6404988.894;6404988.894;0.0;non
08;03;Etat initial;Chgt systeme_08;0;2050;7845.3983;0.0;294847.2908;294847.2908;0.0;non
08;03;Etat initial;Chgt systeme_08;0;2049;7824.9078;0.0;293404.6598;293404.6598;0.0;non
08;03;Etat initial;Chgt systeme_08;0;2048;7833.0435;0.0;293516.1774;293516.1774;0.0;non
08;03;Etat initial;Chgt systeme_08;0;2047;7863.39144;0.0;293135.3671;293135.3671;0.0;non
08;03;Etat initial;Chgt systeme_08;0;2046;7908.60328;0.0;296314.5731;296314.5731;0.0;non
08;03;Etat initial;Chgt systeme_08;0;2045;8573.88717;0.0;321225.659;321225.659;0.0;non
08;03;Etat initial;Chgt systeme_08;0;2044;8566.38551;0.0;319737.0963;319737.0963;0.0;non
08;03;Etat initial;Chgt systeme_08;0;2043;8581.80202;0.0;319214.90290000004;319214.90290000004;0.0;non
08;03;Etat initial;Chgt systeme_08;0;2042;8589.14401;0.0;318936.25200000004;318936.25200000004;0.0;non
08;03;Etat initial;Chgt systeme_08;0;2041;8593.969155;0.0;318012.7853;318012.7853;0.0;non
08;03;Etat initial;Chgt systeme_08;0;2040;8311.454029999999;0.0;314388.116;314388.116;0.0;non
08;03;Etat initial;Chgt systeme_08;0;2039;8310.554455;0.0;314884.294;314884.294;0.0;non
08;03;Etat initial;Chgt systeme_08;0;2038;8299.003615000001;0.0;314683.0616;314683.0616;0.0;non
08;03;Etat initial;Chgt systeme_08;0;2037;8290.478695;0.0;314191.2263;314191.2263;0.0;non
08;03;Etat initial;Chgt systeme_08;0;2036;8278.13788;0.0;312746.195;312746.195;0.0;non
08;03;Etat initial;Chgt systeme_08;0;2035;8290.592455;0.0;312823.5404;312823.5404;0.0;non
08;03;Etat initial;Chgt systeme_08;0;2034;6342.33532;0.0;230989.22710000002;230989.22710000002;0.0;non
08;03;Etat initial;Chgt systeme_08;0;2033;6296.832265;0.0;229402.575;229402.575;0.0;non
08;03;Etat initial;Chgt systeme_08;0;2032;6242.30212794073;0.0;227069.6813;227069.6813;0.0;non
08;03;Etat initial;Chgt systeme_08;0;2031;6114.785375;0.0;222169.80479999998;222169.80479999998;0.0;non
08;03;Etat initial;Chgt systeme_08;0;2030;5909.065862;0.0;215447.1943;215447.1943;0.0;non
08;03;Etat initial;Chgt systeme_08;0;2029;5709.952592000001;0.0;207091.6185;207091.6185;0.0;non
08;03;Etat initial;Chgt systeme_08;0;2028;5494.6553380000005;0.0;197308.3051;197308.3051;0.0;non
08;03;Etat initial;Chgt systeme_08;0;2027;5271.944044;0.0;188661.2517;188661.2517;0.0;non
08;03;Etat initial;Chgt systeme_08;0;2026;5044.757722;0.0;178088.1586;178088.1586;0.0;non
08;03;Etat initial;Chgt systeme_08;0;2025;4841.3053580000005;0.0;165741.6256;165741.6256;0.0;non
08;03;Etat initial;Chgt systeme_08;0;2024;5196.294959000001;0.0;169590.2527;169590.2527;0.0;non
08;03;Etat initial;Chgt systeme_08;0;2023;5034.245217;0.0;157083.5084;157083.5084;0.0;non
08;03;Etat initial;Chgt systeme_08;0;2022;4876.985645999999;0.0;148752.5012;148752.5012;0.0;non
08;03;Etat initial;Chgt systeme_08;0;2021;4715.636121;0.0;141770.517;141770.517;0.0;non
08;03;Etat initial;Chgt systeme_08;0;2020;5097.920646;0.0;147196.33419999998;147196.33419999998;0.0;non
08;03;Etat initial;Chgt systeme_08;0;2019;4972.721213;0.0;142584.3526;142584.3526;0.0;non
08;03;Etat initial;Chgt systeme_08;0;2018;4839.201806;0.0;137844.3716;137844.3716;0.0;non
08;03;Etat initial;Chgt systeme_08;0;2017;4703.993445;0.0;117599.6111;117599.6111;0.0;non
08;03;Etat initial;Chgt systeme_08;0;2016;3976.860126436432;0.0;99421.53319999999;99421.53319999999;0.0;non
08;03;Etat initial;Chgt systeme_08;0;2015;7226.06785;0.0;180651.5962;180651.5962;0.0;non
08;03;Etat initial;Chgt systeme_08;0;2014;7238.863347921965;0.0;180971.6587;180971.6587;0.0;non
08;03;Etat initial;Chgt systeme_08;0;2013;7251.709868788705;0.0;181292.9217;181292.9217;0.0;non
08;03;Etat initial;Chgt systeme_08;0;2012;7264.554404226238;0.0;181613.4851;181613.4851;0.0;non
08;03;Etat initial;Chgt systeme_08;0;2011;7277.417962987198;0.0;181935.3491;181935.3491;0.0;non
08;03;Etat initial;Chgt systeme_08;0;2010;7290.051536;0.0;182251.31339999998;182251.31339999998;0.0;non
08;02;Etat initial;Chgt systeme_08;0;2050;344.92845;0.0;12977.933;12977.933;0.0;non
08;02;Etat initial;Chgt systeme_08;0;2049;347.54492;0.0;13076.373;13076.373;0.0;non
08;02;Etat initial;Chgt systeme_08;0;2048;347.83209;0.0;13100.122;13100.122;0.0;non
08;02;Etat initial;Chgt systeme_08;0;2047;348.08097999999995;0.0;13122.660000000002;13122.660000000002;0.0;non
08;02;Etat initial;Chgt systeme_08;0;2046;348.87892999999997;0.0;13159.369999999999;13159.369999999999;0.0;non
08;02;Etat initial;Chgt systeme_08;0;2045;375.44518000000005;0.0;14177.428;14177.428;0.0;non
08;02;Etat initial;Chgt systeme_08;0;2044;375.98737000000006;0.0;14212.231;14212.231;0.0;non
08;02;Etat initial;Chgt systeme_08;0;2043;376.6124;0.0;14194.948;14194.948;0.0;non
08;02;Etat initial;Chgt systeme_08;0;2042;377.10073;0.0;14265.533;14265.533;0.0;non
08;02;Etat initial;Chgt systeme_08;0;2041;377.7331;0.0;14266.373;14266.373;0.0;non
08;02;Etat initial;Chgt systeme_08;0;2040;367.98503;0.0;14043.862;14043.862;0.0;non
08;02;Etat initial;Chgt systeme_08;0;2039;368.72856;0.0;14092.637;14092.637;0.0;non
08;02;Etat initial;Chgt systeme_08;0;2038;369.36153;0.0;14117.839;14117.839;0.0;non
08;02;Etat initial;Chgt systeme_08;0;2037;370.67336;0.0;14183.603000000001;14183.603000000001;0.0;non
08;02;Etat initial;Chgt systeme_08;0;2036;371.90842000000004;0.0;14231.510000000002;14231.510000000002;0.0;non
08;02;Etat initial;Chgt systeme_08;0;2035;374.15763000000004;0.0;14313.359;14313.359;0.0;non
08;02;Etat initial;Chgt systeme_08;0;2034;272.60068;0.0;10432.706;10432.706;0.0;non
08;02;Etat initial;Chgt systeme_08;0;2033;281.7939;0.0;10789.39;10789.39;0.0;non
08;02;Etat initial;Chgt systeme_08;0;2032;286.87883999999997;0.0;10892.093;10892.093;0.0;non
08;02;Etat initial;Chgt systeme_08;0;2031;286.29699;0.0;10890.286;10890.286;0.0;non
08;02;Etat initial;Chgt systeme_08;0;2030;286.95859;0.0;10923.285;10923.285;0.0;non
08;02;Etat initial;Chgt systeme_08;0;2029;289.31939;0.0;10883.947;10883.947;0.0;non
08;02;Etat initial;Chgt systeme_08;0;2028;289.39911;0.0;10493.169;10493.169;0.0;non
08;02;Etat initial;Chgt systeme_08;0;2027;290.00911;0.0;10226.291;10226.291;0.0;non
08;02;Etat initial;Chgt systeme_08;0;2026;293.51543000000004;0.0;10266.304;10266.304;0.0;non
08;02;Etat initial;Chgt systeme_08;0;2025;298.64966;0.0;10255.31;10255.31;0.0;non
08;02;Etat initial;Chgt systeme_08;0;2024;300.1639;0.0;9886.749;9886.749;0.0;non
08;02;Etat initial;Chgt systeme_08;0;2023;300.71000000000004;0.0;9220.902;9220.902;0.0;non
08;02;Etat initial;Chgt systeme_08;0;2022;296.13857999999993;0.0;8858.21;8858.21;0.0;non
08;02;Etat initial;Chgt systeme_08;0;2021;296.3252;0.0;8588.26;8588.26;0.0;non
08;02;Etat initial;Chgt systeme_08;0;2020;304.66114000000005;0.0;8625.078;8625.078;0.0;non
08;02;Etat initial;Chgt systeme_08;0;2019;305.20963;0.0;8453.795;8453.795;0.0;non
08;02;Etat initial;Chgt systeme_08;0;2018;305.80012;0.0;8218.378;8218.378;0.0;non
08;02;Etat initial;Chgt systeme_08;0;2017;306.28992;0.0;7657.246000000001;7657.246000000001;0.0;non
08;02;Etat initial;Chgt systeme_08;0;2016;306.64835;0.0;7666.21;7666.21;0.0;non
08;02;Etat initial;Chgt systeme_08;0;2015;317.71038;0.0;7942.76;7942.76;0.0;non
08;02;Etat initial;Chgt systeme_08;0;2014;318.47202;0.0;7961.798;7961.798;0.0;non
08;02;Etat initial;Chgt systeme_08;0;2013;319.19662000000005;0.0;7979.912;7979.912;0.0;non
08;02;Etat initial;Chgt systeme_08;0;2012;319.94078;0.0;7998.519000000001;7998.519000000001;0.0;non
08;02;Etat initial;Chgt systeme_08;0;2011;320.62984;0.0;8015.746;8015.746;0.0;non
08;02;Etat initial;Chgt systeme_08;0;2010;321.18656;0.0;8029.664000000001;8029.664000000001;0.0;non
08;01;Etat initial;Chgt systeme_08;0;2050;7333.050800000001;0.0;276913.259;276913.259;0.0;non
08;01;Etat initial;Chgt systeme_08;0;2049;7352.14087;0.0;277661.993;277661.993;0.0;non
08;01;Etat initial;Chgt systeme_08;0;2048;7362.587439999999;0.0;278014.32200000004;278014.32200000004;0.0;non
08;01;Etat initial;Chgt systeme_08;0;2047;7380.27152;0.0;278754.886;278754.886;0.0;non
08;01;Etat initial;Chgt systeme_08;0;2046;7378.36027;0.0;278695.716;278695.716;0.0;non
08;01;Etat initial;Chgt systeme_08;0;2045;7915.43943;0.0;297746.788;297746.788;0.0;non
08;01;Etat initial;Chgt systeme_08;0;2044;7896.02608;0.0;296689.56999999995;296689.56999999995;0.0;non
08;01;Etat initial;Chgt systeme_08;0;2043;7888.7949499999995;0.0;295919.76800000004;295919.76800000004;0.0;non
08;01;Etat initial;Chgt systeme_08;0;2042;7889.75222;0.0;295721.38600000006;295721.38600000006;0.0;non
08;01;Etat initial;Chgt systeme_08;0;2041;7892.00141;0.0;295546.36;295546.36;0.0;non
08;01;Etat initial;Chgt systeme_08;0;2040;7678.315919999999;0.0;291878.519;291878.519;0.0;non
08;01;Etat initial;Chgt systeme_08;0;2039;7632.10958;0.0;290252.125;290252.125;0.0;non
08;01;Etat initial;Chgt systeme_08;0;2038;7656.347400000001;0.0;290853.081;290853.081;0.0;non
08;01;Etat initial;Chgt systeme_08;0;2037;7653.36716;0.0;290189.888;290189.888;0.0;non
08;01;Etat initial;Chgt systeme_08;0;2036;7618.24269;0.0;288396.651;288396.651;0.0;non
08;01;Etat initial;Chgt systeme_08;0;2035;7634.1541;0.0;288313.888;288313.888;0.0;non
08;01;Etat initial;Chgt systeme_08;0;2034;5951.62918;0.0;219716.322;219716.322;0.0;non
08;01;Etat initial;Chgt systeme_08;0;2033;6044.91548;0.0;222705.571;222705.571;0.0;non
08;01;Etat initial;Chgt systeme_08;0;2032;6135.75994;0.0;225994.054;225994.054;0.0;non
08;01;Etat initial;Chgt systeme_08;0;2031;6170.24047;0.0;226877.348;226877.348;0.0;non
08;01;Etat initial;Chgt systeme_08;0;2030;6225.9231;0.0;228366.517;228366.517;0.0;non
08;01;Etat initial;Chgt systeme_08;0;2029;6212.4758;0.0;226383.12099999998;226383.12099999998;0.0;non
08;01;Etat initial;Chgt systeme_08;0;2028;6180.913210000001;0.0;223262.638;223262.638;0.0;non
08;01;Etat initial;Chgt systeme_08;0;2027;6157.095799999999;0.0;219492.99200000003;219492.99200000003;0.0;non
08;01;Etat initial;Chgt systeme_08;0;2026;6259.30643;0.0;220579.832;220579.832;0.0;non
08;01;Etat initial;Chgt systeme_08;0;2025;6351.7179;0.0;219553.088;219553.088;0.0;non
08;01;Etat initial;Chgt systeme_08;0;2024;6355.11268;0.0;214170.836;214170.836;0.0;non
08;01;Etat initial;Chgt systeme_08;0;2023;6318.6810399999995;0.0;202232.61800000002;202232.61800000002;0.0;non
08;01;Etat initial;Chgt systeme_08;0;2022;6198.84246;0.0;192187.94;192187.94;0.0;non
08;01;Etat initial;Chgt systeme_08;0;2021;6183.02489;0.0;186325.68300000002;186325.68300000002;0.0;non
08;01;Etat initial;Chgt systeme_08;0;2020;6395.0407;0.0;186627.903;186627.903;0.0;non
08;01;Etat initial;Chgt systeme_08;0;2019;6395.302949999999;0.0;184570.326;184570.326;0.0;non
08;01;Etat initial;Chgt systeme_08;0;2018;6395.35738;0.0;179428.928;179428.928;0.0;non
08;01;Etat initial;Chgt systeme_08;0;2017;6395.274939999999;0.0;161888.4534;161888.4534;0.0;non
08;01;Etat initial;Chgt systeme_08;0;2016;6394.762650000001;0.0;159869.081;159869.081;0.0;non
08;01;Etat initial;Chgt systeme_08;0;2015;6712.44694;0.0;167811.19299999997;167811.19299999997;0.0;non
08;01;Etat initial;Chgt systeme_08;0;2014;6724.23741;0.0;168105.89;168105.89;0.0;non
08;01;Etat initial;Chgt systeme_08;0;2013;6736.01602;0.0;168400.47;168400.47;0.0;non
08;01;Etat initial;Chgt systeme_08;0;2012;6747.9138299999995;0.0;168697.856;168697.856;0.0;non
08;01;Etat initial;Chgt systeme_08;0;2011;6759.87624;0.0;168996.845;168996.845;0.0;non
08;01;Etat initial;Chgt systeme_08;0;2010;6771.614427999999;0.0;169290.30099999998;169290.30099999998;0.0;non
07;06;Etat initial;Chgt systeme_31;0;2050;530.87564;6439.271;6439.271;0.0;0.0;non
07;06;Etat initial;Chgt systeme_31;0;2049;553.42173;6712.7435000000005;6712.7435000000005;0.0;0.0;non
07;06;Etat initial;Chgt systeme_31;0;2048;569.0106;6901.831;6901.831;0.0;0.0;non
07;06;Etat initial;Chgt systeme_31;0;2047;581.8253;7057.268;7057.268;0.0;0.0;non
07;06;Etat initial;Chgt systeme_31;0;2046;727.6418;8825.954;8825.954;0.0;0.0;non
07;06;Etat initial;Chgt systeme_31;0;2045;705.0927;8521.859;8552.445;30.586376;0.0;non
07;06;Etat initial;Chgt systeme_31;0;2044;645.1817;7287.633;7825.752;538.1217;0.0;non
07;06;Etat initial;Chgt systeme_31;0;2043;585.0799;6176.405000000001;7096.745;920.3411000000001;0.0;non
07;06;Etat initial;Chgt systeme_31;0;2042;518.7012;5117.4529999999995;6291.602;1174.1480999999999;0.0;non
07;06;Etat initial;Chgt systeme_31;0;2041;466.6855;4303.059;5660.676;1357.6177;0.0;non
07;06;Etat initial;Chgt systeme_31;0;2040;295.62451;2547.4733;3585.7862;1038.3135;0.0;non
07;06;Etat initial;Chgt systeme_31;0;2039;241.5501;1945.327;2929.89;984.5626;0.0;non
07;06;Etat initial;Chgt systeme_31;0;2038;285.2418;2146.916;3459.851;1312.936;0.0;non
07;06;Etat initial;Chgt systeme_31;0;2037;328.82239647338497;2313.0197;3988.463;1675.44335;0.0;non
07;06;Etat initial;Chgt systeme_31;0;2036;364.248698471608;2394.5948;4418.1638;2023.5700000000002;0.0;non
07;06;Etat initial;Chgt systeme_31;0;2035;480.99649;2955.2374999999997;5834.2623;2879.0258;0.0;non
07;06;Etat initial;Chgt systeme_31;0;2034;262.01131;1504.4816;3178.0751999999998;1673.5936000000002;0.0;non
07;06;Etat initial;Chgt systeme_31;0;2033;308.98359;1658.1282;3747.8245;2089.6963;0.0;non
07;06;Etat initial;Chgt systeme_31;0;2032;372.21195;1866.7634;4514.7564;2647.9911;0.0;non
07;06;Etat initial;Chgt systeme_31;0;2031;470.97950000000003;2207.5833;5712.762000000001;3505.1767;0.0;non
07;06;Etat initial;Chgt systeme_31;0;2030;592.399461236018;2532.5278;7183.679700000001;4651.1524;0.0;non
07;06;Etat initial;Chgt systeme_31;0;2029;1125.642109003621;4795.0722;13651.1867;8856.1187;0.0;non
07;06;Etat initial;Chgt systeme_31;0;2028;1423.8447861412521;5991.183999999999;17267.6134;11276.3884;0.0;non
07;06;Etat initial;Chgt systeme_31;0;2027;1631.1642777459374;6771.057;19781.4807;13010.423700000001;0.0;non
07;06;Etat initial;Chgt systeme_31;0;2026;1800.9477399999998;7319.186;21838.3431;14519.151100000001;0.0;non
07;06;Etat initial;Chgt systeme_31;0;2025;2003.61521;8034.008;24295.4995;16261.5245;0.0;non
07;06;Etat initial;Chgt systeme_31;0;2024;2214.48461;8759.571;26851.9791;18092.4661;0.0;non
07;06;Etat initial;Chgt systeme_31;0;2023;2395.89272;9295.440999999999;29049.586;19754.112;0.0;non
07;06;Etat initial;Chgt systeme_31;0;2022;2698.89825;10364.865;32723.962;22359.082000000002;0.0;non
07;06;Etat initial;Chgt systeme_31;0;2021;2832.1724;10702.225;34338.437999999995;23636.154000000002;0.0;non
07;06;Etat initial;Chgt systeme_31;0;2020;3010.3803;11209.159;36497.978;25288.827;0.0;non
07;06;Etat initial;Chgt systeme_31;0;2019;3258.4246999999996;12078.438999999998;39503.465;27425.07;0.0;non
07;06;Etat initial;Chgt systeme_31;0;2018;3457.8306999999995;12911.608;41924.1;29012.47;0.0;non
07;06;Etat initial;Chgt systeme_31;0;2017;3679.3230999999996;11364.564;44606.136;33241.646;0.0;non
07;06;Etat initial;Chgt systeme_31;0;2016;3998.8444999999997;12325.162;48478.911;36153.761;0.0;non
07;06;Etat initial;Chgt systeme_31;0;2015;4239.6269;0.0;51392.961;51392.961;0.0;non
07;06;Etat initial;Chgt systeme_31;0;2014;4108.2908;0.0;49805.458;49805.458;0.0;non
07;06;Etat initial;Chgt systeme_31;0;2013;4033.0344999999998;0.0;48893.941;48893.941;0.0;non
07;06;Etat initial;Chgt systeme_31;0;2012;3935.5633;0.0;47718.738;47718.738;0.0;non
07;06;Etat initial;Chgt systeme_31;0;2011;4136.2146;0.0;50143.216;50143.216;0.0;non
07;06;Etat initial;Chgt systeme_31;0;2010;4206.366;0.0;50984.426999999996;50984.426999999996;0.0;non
07;06;Etat initial;Chgt systeme_30;0;2050;13939.2073;124775.62599999999;124775.62599999999;0.0;0.0;non
07;06;Etat initial;Chgt systeme_30;0;2049;14030.1177;125748.64600000001;125748.64600000001;0.0;0.0;non
07;06;Etat initial;Chgt systeme_30;0;2048;14133.560599999999;126679.02900000001;126679.02900000001;0.0;0.0;non
07;06;Etat initial;Chgt systeme_30;0;2047;14292.6057;128160.929;128160.929;0.0;0.0;non
07;06;Etat initial;Chgt systeme_30;0;2046;14260.2239;127768.024;127768.024;0.0;0.0;non
07;06;Etat initial;Chgt systeme_30;0;2045;15354.189300000002;137399.00100000002;137399.00100000002;0.0;0.0;non
