COD_BRANCHE;ANNEE;COD_PERIODE_SIMPLE;USAGE;COD_SYSTEME_CHAUD;COD_ENERGIE;CONSO_TOT;BESOIN_TOT
01;2010;02;Chauffage;01;06;234978495.97299996;159424003.05890003
01;2010;02;Chauffage;03;03;400310855.70300007;221330115.8011
01;2010;02;Chauffage;04;04;1268097557.4269998;925501608.8089999
01;2010;02;Chauffage;05;02;22453692.420999993;46353402.759700015
01;2010;02;Chauffage;06;02;379271669.0270001;348929926.4045998
01;2010;02;Chauffage;09;02;133905268.752;331321811.3229
01;2010;02;Chauffage;26;02;2328089.247;2328088.7421000004
01;2010;03;Chauffage;01;01;543638377.4010999;360999349.2487998
01;2010;03;Chauffage;01;06;2241679332.6232004;1519156528.2687001
01;2010;03;Chauffage;03;03;3912206046.2446;2161648377.899901
01;2010;03;Chauffage;04;04;10592140878.160503;7718739383.064801
01;2010;03;Chauffage;05;02;288618051.93;595823066.2514999
01;2010;03;Chauffage;06;02;3975051262.5331;3657046854.8943996
01;2010;03;Chauffage;09;02;767811944.0599998;1899797125.8031998
01;2010;03;Chauffage;24;04;81643153.44900002;75895888.81179999
01;2010;03;Chauffage;26;02;29557613.268;29557616.4893
01;2010;04;Chauffage;01;01;9111361.4428;6080478.523199999
01;2010;04;Chauffage;01;06;4716677.3006;3196938.1693
01;2010;04;Chauffage;04;04;55850884.30210001;40762714.8818
01;2010;04;Chauffage;05;02;502889.4321000001;1038165.0456000001
01;2010;04;Chauffage;06;02;28105776.677;25857314.397099994
01;2010;04;Chauffage;09;02;1570836.7848;3886721.3577000005
01;2010;04;Chauffage;21;01;2301511.3695999994;1772623.8782999995
01;2010;04;Chauffage;21;06;2584088.7684;2021791.1533
01;2010;04;Chauffage;24;04;31480937.592100013;29259889.839500014
01;2010;04;Chauffage;26;02;11850552.207699995;11850551.663999995
01;2011;01;Chauffage;01;01;124947427.67000002;83047011.84339999
01;2011;01;Chauffage;01;06;457594262.1499999;310292000.6253
01;2011;01;Chauffage;03;03;746586978.4399998;412566346.1351
01;2011;01;Chauffage;04;04;2276668962.2110004;1659780941.9511993
01;2011;01;Chauffage;05;02;43435112.384;89667456.74960001
01;2011;01;Chauffage;06;02;917224215.6279998;843846296.9322999
01;2011;01;Chauffage;09;02;175621281.98600003;434539763.0968
01;2011;01;Chauffage;26;02;12894580.1;12894580.2171
01;2011;02;Chauffage;01;01;65591504.32699999;43613210.348000005
01;2011;02;Chauffage;01;06;224838350.45700002;152544296.1712
01;2011;02;Chauffage;03;03;382885771.09699994;211695721.94109994
01;2011;02;Chauffage;04;04;1269003355.978;926294506.037
01;2011;02;Chauffage;05;02;21480942.764000006;44345255.9333
01;2011;02;Chauffage;06;02;409688115.92590016;376913054.57079995
01;2011;02;Chauffage;09;02;128137049.131;317049502.4501999
01;2011;02;Chauffage;24;04;45783.492999999995;42578.645300000004
01;2011;02;Chauffage;26;02;4768046.472;4768046.923200001
01;2011;03;Chauffage;01;01;519955946.60040003;345273387.02250004
01;2011;03;Chauffage;01;06;2144474920.2997;1453282825.7142003
01;2011;03;Chauffage;03;03;3741255332.901099;2067188808.7813997
01;2011;03;Chauffage;04;04;10905176102.3121;7947939179.153298
01;2011;03;Chauffage;05;02;276122184.28000003;570026647.2396001
01;2011;03;Chauffage;06;02;3869024894.8621993;3559502969.3816996
01;2011;03;Chauffage;09;02;734850859.6107;1818241388.3679
01;2011;03;Chauffage;24;04;176062717.3594;163662014.59439996
01;2011;03;Chauffage;26;02;60427840.274;60427848.865100004
01;2011;04;Chauffage;01;01;20968431.925;13992167.530000001
01;2011;04;Chauffage;01;06;7808681.999599999;5292308.0913
01;2011;04;Chauffage;04;04;103840758.85080002;75793551.63689998
01;2011;04;Chauffage;05;02;1141962.0917000002;2357466.4546999997
01;2011;04;Chauffage;06;02;58037165.24910001;53394191.733600006
01;2011;04;Chauffage;09;02;4135069.6968999994;10231403.070999999
01;2011;04;Chauffage;21;01;5606854.8301;4318399.9145
01;2011;04;Chauffage;21;06;4593595.1461000005;3594028.8581999997
01;2011;04;Chauffage;24;04;63672126.599100016;59180502.00130001
01;2011;04;Chauffage;26;02;25185056.647199996;25185056.499999996
01;2012;01;Chauffage;01;01;119319230.21;79306217.45380001
01;2012;01;Chauffage;01;06;437047431.60999995;296359295.03130007
01;2012;01;Chauffage;03;03;712778945.4500002;393883617.3363999
01;2012;01;Chauffage;04;04;2230189656.967;1626072541.3093002
01;2012;01;Chauffage;05;02;41477599.768;85626339.85550001
01;2012;01;Chauffage;06;02;1004582353.5570002;924215786.0483
01;2012;01;Chauffage;09;02;167733518.902;415023060.13909996
01;2012;01;Chauffage;24;04;61687.240000000005;57369.1315
01;2012;01;Chauffage;26;02;19779453.94;19779454.2053
01;2012;02;Chauffage;01;01;62626851.25299999;41641982.565199986
01;2012;02;Chauffage;01;06;214729324.16800007;145685714.75370005
01;2012;02;Chauffage;03;03;365528661.5080002;202098917.54339996
01;2012;02;Chauffage;04;04;1260075923.171;919887015.4464997
01;2012;02;Chauffage;05;02;20511544.075000003;42344029.10339999
01;2012;02;Chauffage;06;02;444514633.64469993;408953459.63190013
01;2012;02;Chauffage;09;02;122385556.86800002;302818576.8677
01;2012;02;Chauffage;24;04;3240828.0450000004;3013970.4080999997
01;2012;02;Chauffage;26;02;7319102.066;7319101.8963
01;2012;03;Chauffage;01;01;496279001.93200016;329550974.5305001
01;2012;03;Chauffage;01;06;2046694622.0561996;1387020230.4779994
01;2012;03;Chauffage;03;03;3570475171.7639003;1972822787.0866995
01;2012;03;Chauffage;04;04;11123033947.835299;8107502812.9894
01;2012;03;Chauffage;05;02;263714171.17099997;544411544.6029
01;2012;03;Chauffage;06;02;3762156825.2785997;3461184263.9608006
01;2012;03;Chauffage;09;02;725832824.8836002;1795928216.717
01;2012;03;Chauffage;24;04;279579791.5936;259894790.31119993
01;2012;03;Chauffage;26;02;92552715.523;92552714.67010002
01;2012;04;Chauffage;01;01;35004833.969500005;23352690.045700006
01;2012;04;Chauffage;01;06;11421966.361400006;7740677.630800001
01;2012;04;Chauffage;04;04;144422559.2922;105421375.6222
01;2012;04;Chauffage;05;02;1929257.0237000003;3982758.2006
01;2012;04;Chauffage;06;02;88760149.84229998;81659340.5809
01;2012;04;Chauffage;09;02;8046815.132099999;19910234.462300006
01;2012;04;Chauffage;21;01;9496210.7984;7313982.0654
01;2012;04;Chauffage;21;06;6892972.9805;5393061.212899998
01;2012;04;Chauffage;24;04;95205595.03280003;88490120.1384
01;2012;04;Chauffage;26;02;39199813.04389998;39199813.220400006
01;2012;04;Chauffage;29;02;132512.1167;402823.58920000005
01;2013;01;Chauffage;01;01;113709367.06999996;75577595.3948
01;2013;01;Chauffage;01;06;416560923.32000005;282467510.5957
01;2013;01;Chauffage;03;03;679098825.5500001;375271571.57739973
01;2013;01;Chauffage;04;04;2189830375.3260007;1596843920.9792004
01;2013;01;Chauffage;05;02;39526537.097;81598583.34100002
01;2013;01;Chauffage;06;02;1080889027.7319999;994417849.1673003
01;2013;01;Chauffage;09;02;159869126.066;395564183.5671998
01;2013;01;Chauffage;24;04;5627888.978999999;5233936.804
01;2013;01;Chauffage;26;02;27055664.929;27055664.939699996
01;2013;02;Chauffage;01;01;59672856.84;39677838.7257
01;2013;02;Chauffage;01;06;204651328.56999996;138848184.6781
01;2013;02;Chauffage;03;03;348239037.87;192539448.65920004
01;2013;02;Chauffage;04;04;1253009144.281;914841517.2423
01;2013;02;Chauffage;05;02;19545479.794;40349686.50990001
01;2013;02;Chauffage;06;02;473637289.9846;435746298.0871
01;2013;02;Chauffage;09;02;116650734.07099998;288628926.54310006
01;2013;02;Chauffage;24;04;10397180.006000001;9669377.4605
01;2013;02;Chauffage;26;02;9969602.108;9969601.7244
01;2013;03;Chauffage;01;01;472628100.7419001;313846155.06490004
01;2013;03;Chauffage;01;06;1948945897.2310002;1320782593.1649003
01;2013;03;Chauffage;03;03;3398778418.7683;1877947803.8285003
01;2013;03;Chauffage;04;04;11265238965.924501;8211905221.6936
01;2013;03;Chauffage;05;02;251399189.05699998;518988499.11560005
01;2013;03;Chauffage;06;02;3652374874.2113013;3360184851.6323
01;2013;03;Chauffage;09;02;723335438.2752;1789748833.7567003
01;2013;03;Chauffage;24;04;423153126.5147999;393150546.36809987
01;2013;03;Chauffage;26;02;125832415.057;125832418.90899998
01;2013;04;Chauffage;01;01;52612303.327899985;35097562.953700006
01;2013;04;Chauffage;01;06;18805601.145099998;12742621.420199998
01;2013;04;Chauffage;04;04;209347019.60999995;152786537.37210006
01;2013;04;Chauffage;05;02;3644182.0167;7523049.0883
01;2013;04;Chauffage;06;02;93849859.70500001;86341870.7187
01;2013;04;Chauffage;09;02;12935634.175200002;32006639.687699996
01;2013;04;Chauffage;21;01;14676230.395700002;11303633.083800003
01;2013;04;Chauffage;21;06;11020720.5296;8621314.032399997
01;2013;04;Chauffage;24;04;133073745.1617;123671150.02629997
01;2013;04;Chauffage;26;02;43436998.92799999;43436999.84549999
01;2013;04;Chauffage;29;02;266772.0030000001;810960.2207999998
01;2014;01;Chauffage;01;01;108117726.47000001;71861094.0906
01;2014;01;Chauffage;01;06;396134585.06;268616537.79330003
01;2014;01;Chauffage;03;03;645545726.66;356729765.2413998
01;2014;01;Chauffage;04;04;2165419695.5570006;1579284584.3300004
01;2014;01;Chauffage;05;02;37581918.861;77584127.4181
01;2014;01;Chauffage;06;02;1139894033.9249995;1048702542.3378998
01;2014;01;Chauffage;09;02;152028027.585;376162970.65059996
01;2014;01;Chauffage;24;04;15198192.357;14134317.860699998
01;2014;01;Chauffage;26;02;34682447.151;34682447.220599994
01;2014;02;Chauffage;01;01;56729464.27199999;37720739.0886
01;2014;02;Chauffage;01;06;194604276.579;132031635.09459996
01;2014;02;Chauffage;03;03;331016467.05600005;183017068.06089997
01;2014;02;Chauffage;04;04;1247283349.4559996;910777516.3494997
01;2014;02;Chauffage;05;02;18582732.796;38362193.5437
01;2014;02;Chauffage;06;02;498420965.56409997;458547298.4101001
01;2014;02;Chauffage;09;02;110932562.27300002;274480449.44920003
01;2014;02;Chauffage;24;04;20579289.170999996;19138737.5157
01;2014;02;Chauffage;26;02;12715124.114;12715123.9861
01;2014;03;Chauffage;01;01;449024445.46390015;298172477.5196998
01;2014;03;Chauffage;01;06;1849747274.9273;1253564845.2889
01;2014;03;Chauffage;03;03;3225000620.8083005;1781918690.1718
01;2014;03;Chauffage;04;04;11328209253.110802;8258553931.481599
01;2014;03;Chauffage;05;02;239029422.26199996;493452384.30669993
01;2014;03;Chauffage;06;02;3539619610.039601;3256450024.0729985
01;2014;03;Chauffage;09;02;710233813.4897999;1757331621.9807997
01;2014;03;Chauffage;24;04;656340867.8638002;609367699.6183001
01;2014;03;Chauffage;26;02;160211199.68899998;160211193.6257
01;2014;04;Chauffage;01;01;67752069.78219998;45196476.57979998
01;2014;04;Chauffage;01;06;27296271.6948;18495035.787900005
01;2014;04;Chauffage;04;04;279851150.1101;204207648.1281
01;2014;04;Chauffage;05;02;5194405.935299999;10723331.817899996
01;2014;04;Chauffage;06;02;98351203.957;90483108.22520001
01;2014;04;Chauffage;09;02;17103461.376600012;42319094.62290001
01;2014;04;Chauffage;21;01;19520611.843;15034775.709699998
01;2014;04;Chauffage;21;06;15945608.046600003;12473180.1645
01;2014;04;Chauffage;24;04;172649178.30120003;160436186.96800002
01;2014;04;Chauffage;26;02;47279867.9053;47279868.789699994
01;2014;04;Chauffage;29;02;377976.3479;1149010.3326999997
01;2015;01;Chauffage;01;01;102544256.55999997;68156661.65600002
01;2015;01;Chauffage;01;06;375768288.5000001;254806265.41789994
01;2015;01;Chauffage;03;03;612118875.2599999;338257756.70739996
01;2015;01;Chauffage;04;04;2149342725.9929996;1567813148.6968997
01;2015;01;Chauffage;05;02;35643728.469000004;73582912.26480003
01;2015;01;Chauffage;06;02;1187570996.5295;1092565286.6420996
01;2015;01;Chauffage;09;02;144210186.61800003;356819256.0527999
01;2015;01;Chauffage;24;04;28187708.737;26214567.6073
01;2015;01;Chauffage;26;02;43289168.351;43289167.596999995
01;2015;02;Chauffage;01;01;53796609.25700002;35770644.025400005
01;2015;02;Chauffage;01;06;184588020.97800004;125235994.31680001
01;2015;02;Chauffage;03;03;313860544.8510001;173531530.05689996
01;2015;02;Chauffage;04;04;1243277335.747;907972290.6009997
01;2015;02;Chauffage;05;02;17623288.711999997;36381515.58710001
01;2015;02;Chauffage;06;02;520443716.5103001;478808214.66020006
01;2015;02;Chauffage;09;02;105231000.65;260373041.537
01;2015;02;Chauffage;24;04;31906096.361999996;29672671.035600003
01;2015;02;Chauffage;26;02;15575915.157;15575915.7947
01;2015;03;Chauffage;01;01;425263736.9491999;282394063.0578
01;2015;03;Chauffage;01;06;1750358709.7885003;1186219593.0528002
01;2015;03;Chauffage;03;03;3049687052.4456997;1685037323.4533994
01;2015;03;Chauffage;04;04;11399144946.337502;8311031940.058801
01;2015;03;Chauffage;05;02;226701395.273;468002354.31540006
01;2015;03;Chauffage;06;02;3424294595.906199;3150350984.358401
01;2015;03;Chauffage;09;02;690630244.5463002;1708826426.9551003
01;2015;03;Chauffage;24;04;898704485.2669997;834093464.6547998
01;2015;03;Chauffage;26;02;195943728.899;195943720.9788
01;2015;04;Chauffage;01;01;84225956.59079999;56185877.36180003
01;2015;04;Chauffage;01;06;35889874.23820001;24317134.448799986
01;2015;04;Chauffage;03;03;2867651.0193999996;1577963.0378
01;2015;04;Chauffage;04;04;350761199.871;255924384.61100015
01;2015;04;Chauffage;05;02;6414638.7321999995;13242380.6294
01;2015;04;Chauffage;06;02;101662847.53940003;93529820.31499998
01;2015;04;Chauffage;09;02;19941411.625000004;49341035.46870003
01;2015;04;Chauffage;21;01;24794477.1273;19096708.2385
01;2015;04;Chauffage;21;06;20952087.357100002;16389102.2401
01;2015;04;Chauffage;23;03;1847687.8542999998;1335249.2393000005
01;2015;04;Chauffage;24;04;208823272.50240004;194039874.9453
01;2015;04;Chauffage;26;02;50055651.037599996;50055651.87910001
01;2015;04;Chauffage;29;02;377976.3816000001;1149010.3372999995
01;2016;01;Chauffage;01;01;96485462.84200001;64130585.19270001
01;2016;01;Chauffage;01;06;354476329.63789994;240369454.7987
01;2016;01;Chauffage;03;03;573155744.169;316726440.3884999
01;2016;01;Chauffage;04;04;2097937248.4530993;1530505756.8700998
01;2016;01;Chauffage;05;02;33564103.40629999;69289742.37200001
01;2016;01;Chauffage;06;02;1219841679.3734004;1122254458.4414005
01;2016;01;Chauffage;09;02;135640414.476;335615099.3335999
01;2016;01;Chauffage;24;04;53842418.65760001;50073447.999800004
01;2016;01;Chauffage;26;02;52137292.400199994;52137292.1352
01;2016;02;Chauffage;01;01;50693195.6304;33707355.9059
01;2016;02;Chauffage;01;06;174229117.1166;118208306.16709995
01;2016;02;Chauffage;03;03;293717414.075;162394482.27899995
01;2016;02;Chauffage;04;04;1210197365.6112998;883902007.3989
01;2016;02;Chauffage;05;02;16588499.194899997;34245297.386199996
01;2016;02;Chauffage;06;02;539443260.1411997;496287798.67110014
01;2016;02;Chauffage;09;02;98958418.55689998;244852823.76129997
01;2016;02;Chauffage;24;04;53335508.37239999;49602023.91749999
01;2016;02;Chauffage;26;02;18430928.775999997;18430928.3739
01;2016;03;Chauffage;01;01;398372940.1476;264544241.37480006
01;2016;03;Chauffage;01;06;1636302070.2727008;1108935983.6633997
01;2016;03;Chauffage;03;03;2825416358.9494;1561069706.4382997
01;2016;03;Chauffage;04;04;11127317618.527601;8113196841.372196
01;2016;03;Chauffage;05;02;216506993.3656;446957064.88980013
01;2016;03;Chauffage;06;02;3266215916.8998;3004918642.7314005
01;2016;03;Chauffage;09;02;684424712.947;1693472078.3031
01;2016;03;Chauffage;24;04;1163455279.2451005;1079601154.9066
01;2016;03;Chauffage;26;02;231572447.111;231572448.96289998
01;2016;04;Chauffage;01;01;84051737.53199998;56069658.39719998
01;2016;04;Chauffage;01;06;35851502.947900005;24291137.530100003
01;2016;04;Chauffage;03;03;2841668.7125999993;1563665.916
01;2016;04;Chauffage;04;04;347583156.7423999;253605602.99680004
01;2016;04;Chauffage;05;02;6401373.844899998;13214996.415799998
01;2016;04;Chauffage;06;02;101452610.26050003;93336401.26409999
01;2016;04;Chauffage;09;02;19900176.534800004;49239006.06840001
01;2016;04;Chauffage;21;01;24743190.8845;19057205.408800002
01;2016;04;Chauffage;21;06;20929687.0878;16371580.7522
01;2016;04;Chauffage;23;03;1830946.548;1323150.9932999997
01;2016;04;Chauffage;24;04;206931246.6430002;192281795.5172999
01;2016;04;Chauffage;26;02;49952120.77719999;49952122.12769998
01;2016;04;Chauffage;29;02;377194.75250000006;1146634.2873999998
01;2016;05;Chauffage;01;01;6216375.460400001;4146422.0612999992
01;2016;05;Chauffage;01;06;4295966.697400001;2909688.2455
01;2016;05;Chauffage;03;03;1679849.9716999994;929592.3563000002
01;2016;05;Chauffage;04;04;22986259.638099995;16797381.941600002
01;2016;05;Chauffage;05;02;204165.8472;421479.9952000001
01;2016;05;Chauffage;06;02;2578794.6767000007;2372491.0670000003
01;2016;05;Chauffage;09;02;361093.9882000001;893454.8588000002
01;2016;05;Chauffage;21;01;804085.5864;619306.737
01;2016;05;Chauffage;21;06;1225945.0130999999;958789.8101999997
01;2016;05;Chauffage;23;03;405713.99480000016;294239.0685
01;2016;05;Chauffage;24;04;6374270.981399998;5924909.232100001
01;2016;05;Chauffage;26;02;1483490.0854999998;1483490.0609000002
01;2017;01;Chauffage;01;01;89906012.375;59758766.93929999
01;2017;01;Chauffage;01;06;330905660.47260004;224387293.69629985
01;2017;01;Chauffage;03;03;533214155.50479984;294654447.5086
01;2017;01;Chauffage;04;04;2037040523.6207998;1486268110.6431007
01;2017;01;Chauffage;05;02;31309148.888;64634606.7121
01;2017;01;Chauffage;06;02;1242574375.3353996;1143168445.7594001
01;2017;01;Chauffage;09;02;126539637.26390003;313097055.64550006
01;2017;01;Chauffage;24;04;79591621.8054;74020206.8677
01;2017;01;Chauffage;26;02;63050643.58280001;63050643.3548
01;2017;02;Chauffage;01;01;47338698.308299996;31477126.364100005
01;2017;02;Chauffage;01;06;162737216.52450004;110411844.9306
01;2017;02;Chauffage;03;03;273150940.2489999;151023425.31819996
01;2017;02;Chauffage;04;04;1172928179.2930002;856767966.2368002
01;2017;02;Chauffage;05;02;15468096.6817;31932339.052499995
01;2017;02;Chauffage;06;02;554486266.5672;510127361.3744001
01;2017;02;Chauffage;09;02;92190949.83280002;228108071.04039997
01;2017;02;Chauffage;24;04;74858896.8372;69618774.53509998
01;2017;02;Chauffage;26;02;21152831.141;21152829.7853
01;2017;03;Chauffage;01;01;370249730.0736;245878686.10650003
01;2017;03;Chauffage;01;06;1513574177.9846;1025774648.0468
01;2017;03;Chauffage;03;03;2604034307.0508;1438711493.6454995
01;2017;03;Chauffage;04;04;10760493890.190603;7846041997.309799
01;2017;03;Chauffage;05;02;217785221.32249996;449595793.2416
01;2017;03;Chauffage;06;02;3096008606.9575996;2848327955.8635
01;2017;03;Chauffage;09;02;682881415.1439;1689653473.4360006
01;2017;03;Chauffage;24;04;1403619528.9365003;1302352387.6203
01;2017;03;Chauffage;26;02;265320904.49200004;265320909.6673
01;2017;04;Chauffage;01;01;83342636.75100002;55596627.92509999
01;2017;04;Chauffage;01;06;35549048.9464;24086209.801300004
01;2017;04;Chauffage;03;03;2806412.982699999;1544265.9357000003
01;2017;04;Chauffage;04;04;343270792.8442;250459188.91880006
01;2017;04;Chauffage;05;02;6347369.558;13103509.746100001
01;2017;04;Chauffage;06;02;100596696.35760003;92548961.17469999
01;2017;04;Chauffage;09;02;19732288.329000007;48823601.150999986
01;2017;04;Chauffage;21;01;24534445.367799997;18896429.839
01;2017;04;Chauffage;21;06;20753119.952400003;16233465.3647
01;2017;04;Chauffage;23;03;1808230.4486;1306735.0788999996
01;2017;04;Chauffage;24;04;204363911.1428;189896210.8142
01;2017;04;Chauffage;26;02;49530700.52469999;49530701.727200024
01;2017;04;Chauffage;29;02;374012.59920000006;1136960.8876000002
01;2017;05;Chauffage;01;01;13546273.772699999;9032826.300800001
01;2017;05;Chauffage;01;06;9331592.164399998;6319337.466699999
01;2017;05;Chauffage;03;03;2887229.7009;1597508.1052999997
01;2017;05;Chauffage;04;04;45106607.32709999;32964150.162299994
01;2017;05;Chauffage;05;02;436141.0129000001;900369.4916
01;2017;05;Chauffage;06;02;4891889.291600003;4500538.3187
01;2017;05;Chauffage;09;02;879781.1744;2176842.5759999994
01;2017;05;Chauffage;21;01;1737911.1942999996;1338539.2486999999
01;2017;05;Chauffage;21;06;2786359.0354000004;2178854.7762000007
01;2017;05;Chauffage;23;03;807785.3658;585835.4251999999
01;2017;05;Chauffage;24;04;13976871.26859999;12992048.582899995
01;2017;05;Chauffage;26;02;2794630.581999999;2794630.5355000007
01;2018;01;Chauffage;01;01;83488897.30140004;55495867.411699995
01;2018;01;Chauffage;01;06;307812913.1185999;208729078.06919998
01;2018;01;Chauffage;03;03;494339576.8259001;273172122.5749
01;2018;01;Chauffage;04;04;1968821155.8857002;1438661549.2762995
01;2018;01;Chauffage;05;02;29106375.476200003;60087196.141799994
01;2018;01;Chauffage;06;02;1270916762.7192996;1172612344.0849998
01;2018;01;Chauffage;09;02;117555271.3712;290883110.9596
01;2018;01;Chauffage;24;04;106093977.8132;98667401.7238
01;2018;01;Chauffage;26;02;69209083.31989999;69209084.7441
01;2018;02;Chauffage;01;01;44055045.55029998;29294547.354600005
01;2018;02;Chauffage;01;06;151479357.9554;102774099.4202
01;2018;02;Chauffage;03;03;253149796.58480003;139964934.52560002
01;2018;02;Chauffage;04;04;1135022485.0980997;830229271.9278
01;2018;02;Chauffage;05;02;14374494.5565;29674707.182899997
01;2018;02;Chauffage;06;02;567986022.1817;524090428.5651
01;2018;02;Chauffage;09;02;85598451.4771;211796249.8237
01;2018;02;Chauffage;24;04;96877948.76570001;90096491.1828
01;2018;02;Chauffage;26;02;23266623.595;23266622.3156
01;2018;03;Chauffage;01;01;341834331.51769996;227045688.0997
01;2018;03;Chauffage;01;06;1391702644.6797998;943198494.8706999
01;2018;03;Chauffage;03;03;2386174130.4558;1318301381.8363996
01;2018;03;Chauffage;04;04;10378546220.330301;7577247205.0327015
01;2018;03;Chauffage;05;02;221491513.975;459169516.48379993
01;2018;03;Chauffage;06;02;2930204944.485;2698652456.8893995
01;2018;03;Chauffage;09;02;679032036.6538;1684916208.5062
01;2018;03;Chauffage;24;04;1623771264.6044993;1506558829.509599
01;2018;03;Chauffage;26;02;291586261.84779996;291586254.81500006
01;2018;04;Chauffage;01;01;82639549.10039997;55127609.298099995
01;2018;04;Chauffage;01;06;35249156.7374;23883017.7388
01;2018;04;Chauffage;03;03;2771595.0783;1525106.9204999998
01;2018;04;Chauffage;04;04;339352648.6088;247600404.31379998
01;2018;04;Chauffage;05;02;6293818.9792;12992959.842700003
01;2018;04;Chauffage;06;02;99748028.9093;91768187.1353
01;2018;04;Chauffage;09;02;19565819.317500003;48411707.003199995
01;2018;04;Chauffage;21;01;24327470.6587;18737018.837800007
01;2018;04;Chauffage;21;06;20578046.8685;16096520.955400001
01;2018;04;Chauffage;23;03;1785796.5013000004;1290523.0209000004
01;2018;04;Chauffage;24;04;202031268.11489993;187728702.58959988
01;2018;04;Chauffage;26;02;49112846.361499995;49112849.7131
01;2018;04;Chauffage;29;02;370857.3021;1127369.0982
01;2018;05;Chauffage;01;01;21190888.20360001;14128564.638100002
01;2018;05;Chauffage;01;06;14797959.987499997;10020612.285799999
01;2018;05;Chauffage;03;03;3870545.8491000007;2141371.525800001
01;2018;05;Chauffage;04;04;66205531.4927;48384860.50979998
01;2018;05;Chauffage;05;02;680382.0038;1404580.6063
01;2018;05;Chauffage;06;02;7193777.0066;6618274.852099998
01;2018;05;Chauffage;09;02;1460517.1672000007;3613757.6361
01;2018;05;Chauffage;21;01;2666407.2424999992;2053666.9396000002
01;2018;05;Chauffage;21;06;4347087.4298;3399133.881799999
01;2018;05;Chauffage;23;03;1180677.4413;856270.0212999999
01;2018;05;Chauffage;24;04;21653976.919600002;20128503.144599993
01;2018;05;Chauffage;26;02;4092761.5606;4092761.6127999993
01;2019;01;Chauffage;01;01;77831854.224;51759427.252299994
01;2019;01;Chauffage;01;06;285217146.59700006;193407689.08850002
01;2019;01;Chauffage;03;03;456513724.4112999;252269356.9472001
01;2019;01;Chauffage;04;04;1897989152.1795;1388974292.9067993
01;2019;01;Chauffage;05;02;26954427.3592;55644714.8164
01;2019;01;Chauffage;06;02;1297646630.2622995;1200409777.9842002
01;2019;01;Chauffage;09;02;108844270.40419996;269349022.90310013
01;2019;01;Chauffage;24;04;133153036.01159999;123825313.33079997
01;2019;01;Chauffage;26;02;76657642.5867;76657641.8081
01;2019;01;Chauffage;29;02;22696.936999999998;68996.4091
01;2019;02;Chauffage;01;01;41018427.07220001;27282503.2999
01;2019;02;Chauffage;01;06;140451243.0171;95292179.84149998
01;2019;02;Chauffage;03;03;233700529.43579996;129211567.38779995
01;2019;02;Chauffage;04;04;1096100476.3128;802872375.1581001
01;2019;02;Chauffage;05;02;13306947.172;27470864.209599998
01;2019;02;Chauffage;06;02;581164278.8921003;537707005.2023
01;2019;02;Chauffage;09;02;79175220.24139997;195903234.4090001
01;2019;02;Chauffage;24;04;119152118.89559999;110808717.6226
01;2019;02;Chauffage;26;02;25198783.321000002;25198784.523900002
01;2019;03;Chauffage;01;01;318256621.79169995;211552932.5177
01;2019;03;Chauffage;01;06;1277955401.0279996;866107590.9806
01;2019;03;Chauffage;03;03;2189276694.3391004;1209495298.6128998
01;2019;03;Chauffage;04;04;9942123982.694405;7267082934.8969
01;2019;03;Chauffage;05;02;226290402.51260003;471151755.5938001
