COD_BRANCHE;ANNEE;COD_PERIODE_SIMPLE;USAGE;COD_ENERGIE;CONSO_TOT;BESOIN_TOT
01;2010;03;Auxiliaires;02;742420198.0947003;742420198.0947003
01;2010;03;Chauffage;01;543638377.4051;360999349.2513998
01;2010;03;Chauffage;02;5061037998.016999;6182223859.050902
01;2010;03;Chauffage;03;3912284665.2474;2161691949.4330006
01;2010;03;Chauffage;04;10673781074.0886;7794633119.4938
01;2010;03;Chauffage;06;2241679332.6233;1519156528.2688
01;2010;03;Climatisation;02;994244201.2408998;3044907371.7077003
01;2010;03;ECS;01;16025822.862399999;8818080.9816
01;2010;03;ECS;02;332771666.5425;300840054.98219997
01;2010;03;ECS;03;126974280.82160003;63504521.28969999
01;2010;03;ECS;04;291604170.34449995;204466185.84779996
01;2010;03;ECS;06;68729279.51210003;37842404.2644
01;2010;03;Eclairage;02;2283304572.7061005;2283304572.7061005
01;2010;03;Ventilation;02;428831375.11570007;428831375.1157001
01;2010;04;Auxiliaires;02;4763344.576499997;4763344.576499997
01;2010;04;Chauffage;01;11412872.812400002;7853102.4015
01;2010;04;Chauffage;02;42030055.10159999;42632752.46440001
01;2010;04;Chauffage;04;87331821.8942;70022604.7213
01;2010;04;Chauffage;06;7300766.068999999;5218729.3226000015
01;2010;04;Climatisation;02;27592232.6083;92416994.84790002
01;2010;04;ECS;01;416962.7448000001;281449.8692
01;2010;04;ECS;02;6599030.332999998;8908691.310900005
01;2010;04;ECS;03;2886954.3161000004;1876520.2974000003
01;2010;04;ECS;04;7439973.215199998;5951978.336699998
01;2010;04;ECS;06;1547513.5743999993;1044571.6275000001
01;2010;04;Eclairage;02;45510288.670499995;45510288.670499995
01;2010;04;Ventilation;02;14025684.957699988;14025684.957699992
01;2011;01;Auxiliaires;02;153844191.31250003;153844191.31250003
01;2011;01;Chauffage;01;124947427.67000002;83047011.84339999
01;2011;01;Chauffage;02;1149175190.2109997;1380948096.8681993
01;2011;01;Chauffage;03;746586978.4399998;412566346.1351
01;2011;01;Chauffage;04;2276668963.1310005;1659780942.0786996
01;2011;01;Chauffage;06;457594262.14999986;310292000.6253
01;2011;01;Climatisation;02;669090191.862;2064046637.8816
01;2011;01;ECS;01;8338553.6288;4590348.062700001
01;2011;01;ECS;02;149074231.33310002;135368136.9077
01;2011;01;ECS;03;53804771.069400005;26917523.4926
01;2011;01;ECS;04;144765332.89020002;101670305.50579998
01;2011;01;ECS;06;31598381.7813;17417068.063199997
01;2011;01;Eclairage;02;1103640022.6339996;1103640022.6339996
01;2011;01;Ventilation;02;212768329.6972001;212768329.6972001
01;2011;02;Auxiliaires;02;84140450.01610003;84140450.01610003
01;2011;02;Chauffage;01;65591504.32699999;43613210.348
01;2011;02;Chauffage;02;564073845.4769001;743075860.3043004
01;2011;02;Chauffage;03;382885771.09699994;211695721.94109997
01;2011;02;Chauffage;04;1269049137.47;926337084.2555001
01;2011;02;Chauffage;06;224838350.45700002;152544296.1712
01;2011;02;Climatisation;02;736912383.9270997;2272638629.1796007
01;2011;02;ECS;01;6155520.7577;3388595.4697
01;2011;02;ECS;02;115198690.46599999;104603770.9682
01;2011;02;ECS;03;39029295.67399999;19525627.8568
01;2011;02;ECS;04;108857998.19450001;76451329.7615
01;2011;02;ECS;06;20636860.731799997;11375216.5146
01;2011;02;Eclairage;02;783599095.4133;783599095.4133
01;2011;02;Ventilation;02;167559087.81809995;167559087.81809995
01;2011;03;Auxiliaires;02;747352249.4089996;747352249.4089996
01;2011;03;Chauffage;01;519954854.2256999;345272656.53810006
01;2011;03;Chauffage;02;4940422608.108402;6008218721.4382
01;2011;03;Chauffage;03;3741374755.5332007;2067255034.4569998
01;2011;03;Chauffage;04;11081182593.259699;8111560077.944501
01;2011;03;Chauffage;06;2144477569.3241994;1453284570.4217002
01;2011;03;Climatisation;02;991708197.4531994;3056633562.5928006
01;2011;03;ECS;01;15351637.863499999;8451188.499300001
01;2011;03;ECS;02;333416351.7373;302767566.3611
01;2011;03;ECS;03;119790666.68430002;59930351.99699998
01;2011;03;ECS;04;293859013.425;206388287.92100006
01;2011;03;ECS;06;68880108.639;37966775.95640001
01;2011;03;Eclairage;02;2272337553.9507995;2272337553.9507995
01;2011;03;Ventilation;02;428320732.37879986;428320732.37879986
01;2011;04;Auxiliaires;02;9287310.888500001;9287310.888500001
01;2011;04;Chauffage;01;25234384.87980001;17373015.669199996
01;2011;04;Chauffage;02;89445803.71809994;92083183.9318
01;2011;04;Chauffage;04;167894156.72300014;135260615.36710003
01;2011;04;Chauffage;06;12040024.145000001;8622253.814400006
01;2011;04;Climatisation;02;56012228.8823;187606490.17999998
01;2011;04;ECS;01;834814.2490000001;565714.2482999999
01;2011;04;ECS;02;13097497.6337;17906469.5383
01;2011;04;ECS;03;5775228.6197999995;3771805.5933999983
01;2011;04;ECS;04;14870749.982099997;11963476.817199998
01;2011;04;ECS;06;3098325.1948;2099588.9004
01;2011;04;Eclairage;02;91702779.27880001;91702779.27880001
01;2011;04;Ventilation;02;28261619.4108;28261619.410799995
01;2012;01;Auxiliaires;02;149243483.47250003;149243483.47250003
01;2012;01;Chauffage;01;119319230.21;79306217.45380001
01;2012;01;Chauffage;02;1233572928.2469997;1444644639.6262007
01;2012;01;Chauffage;03;712778945.4500002;393883617.3400998
01;2012;01;Chauffage;04;2230251345.1070004;1626129910.4582005
01;2012;01;Chauffage;06;437047431.60999995;296359295.0343001
01;2012;01;Climatisation;02;667544482.7837999;2072500921.2575002
01;2012;01;ECS;01;7971912.370299998;4390767.5605
01;2012;01;ECS;02;149373528.68209997;136238175.05519998
01;2012;01;ECS;03;50575607.069500014;25310508.4682
01;2012;01;ECS;04;145769271.3048;102540336.31779999
01;2012;01;ECS;06;31684834.7526;17483595.770299993
01;2012;01;Eclairage;02;1098348122.7108;1098348122.7108
01;2012;01;Ventilation;02;212501532.77520013;212501532.77520016
01;2012;02;Auxiliaires;02;82519881.52180003;82519881.52180003
01;2012;02;Chauffage;01;62626851.25299999;41641982.5697
01;2012;02;Chauffage;02;594730529.5386996;761435167.8804998
01;2012;02;Chauffage;03;365528661.5080002;202098917.54339996
01;2012;02;Chauffage;04;1263316751.2269998;922900985.5041001
01;2012;02;Chauffage;06;214729324.16800007;145685714.75370005
01;2012;02;Climatisation;02;735043917.1541998;2281411553.7037997
01;2012;02;ECS;01;5884866.6644;3241265.1481999997
01;2012;02;ECS;02;115387014.27669996;105235732.237
01;2012;02;ECS;03;36686897.8823;18359918.666800007
01;2012;02;ECS;04;109581728.8275;77083294.1843
01;2012;02;ECS;06;20703472.175400004;11424325.2985
01;2012;02;Eclairage;02;779841668.2591;779841668.2591
01;2012;02;Ventilation;02;167355904.66279998;167355904.66279998
01;2012;03;Auxiliaires;02;748820511.8582994;748820511.8582994
01;2012;03;Chauffage;01;496271564.59990007;329546020.2504
01;2012;03;Chauffage;02;4851579868.551202;5912488289.281999
01;2012;03;Chauffage;03;3570436813.8379993;1972801584.3997993
01;2012;03;Chauffage;04;11376466622.172405;8348758006.064499
01;2012;03;Chauffage;06;2046686558.7047997;1387014840.1394994
01;2012;03;Climatisation;02;989259387.3034;3068650750.9582005
01;2012;03;ECS;01;14678058.905599996;8084704.221799998
01;2012;03;ECS;02;334070566.41770005;304708002.2994
01;2012;03;ECS;03;112611236.9339;56358904.36609999
01;2012;03;ECS;04;296124669.55689996;208319025.48209998
01;2012;03;ECS;06;69033181.3135;38092663.3972
01;2012;03;Eclairage;02;2261364722.3162;2261364722.3162
01;2012;03;Ventilation;02;427817593.1761997;427817593.1761996
01;2012;04;Auxiliaires;02;13624669.467600007;13624669.46760001
01;2012;04;Chauffage;01;40240978.0712;27719584.16250001
01;2012;04;Chauffage;02;140692890.88220015;147751495.4785999
01;2012;04;Chauffage;04;241059717.96789998;195032338.5209999
01;2012;04;Chauffage;06;17245989.003;12363454.735899998
01;2012;04;Climatisation;02;85138585.88620001;285161865.0108
01;2012;04;ECS;01;1258912.8397;854228.511
01;2012;04;ECS;02;19693120.798699994;27038769.3118
01;2012;04;ECS;03;8706683.817;5695426.500600001
01;2012;04;ECS;04;22412620.5986;18064850.182099998
01;2012;04;ECS;06;4672322.5394;3170379.2462999998
01;2012;04;Eclairage;02;138588754.4063;138588754.40629998
01;2012;04;Ventilation;02;42711287.16999995;42711287.16999995
01;2013;01;Auxiliaires;02;145196696.62710002;145196696.62710002
01;2013;01;Chauffage;01;113709366.96999997;75577595.38650002
01;2013;01;Chauffage;02;1307340356.913;1498636280.8191998
01;2013;01;Chauffage;03;679098825.5500001;375271571.5966998
01;2013;01;Chauffage;04;2195458264.2560005;1602077857.4081006
01;2013;01;Chauffage;06;416560923.22;282467510.6142001
01;2013;01;Climatisation;02;666061155.7344002;2081163847.6253996
01;2013;01;ECS;01;7605271.621500001;4191187.1652000006
01;2013;01;ECS;02;149672835.60710004;137108216.7686
01;2013;01;ECS;03;47346440.199599996;23703493.453600004
01;2013;01;ECS;04;146773198.0813;103410379.82560001
01;2013;01;ECS;06;31771285.33;17550123.658000004
01;2013;01;Eclairage;02;1093069524.3358;1093069524.3358
01;2013;01;Ventilation;02;212235466.78480008;212235466.78480008
01;2013;02;Auxiliaires;02;81190672.73079994;81190672.73079994
01;2013;02;Chauffage;01;59672857.83999999;39677838.73569999
01;2013;02;Chauffage;02;619802799.4946;774694513.4374999
01;2013;02;Chauffage;03;348239037.87;192539448.64900005
01;2013;02;Chauffage;04;1263406321.985;924510894.0149999
01;2013;02;Chauffage;06;204651328.56999996;138848184.67659998
01;2013;02;Climatisation;02;733223877.7432998;2290345886.4183
01;2013;02;ECS;01;5614213.2021;3093935.0456999997
01;2013;02;ECS;02;115575332.6782;105867692.99260002
01;2013;02;ECS;03;34344500.434200004;17194210.7605
01;2013;02;ECS;04;110305450.79039998;77715262.4941
01;2013;02;ECS;06;20770087.8085;11473434.585699998
01;2013;02;Eclairage;02;776093787.9564002;776093787.9564002
01;2013;02;Ventilation;02;167152562.1402;167152562.1402
01;2013;03;Auxiliaires;02;750200899.3756995;750200899.3756995
01;2013;03;Chauffage;01;472579027.8775;313813869.6642
01;2013;03;Chauffage;02;4760181639.823002;5813657627.481501
01;2013;03;Chauffage;03;3398483259.3955994;1877784179.9955993
01;2013;03;Chauffage;04;11658985645.178402;8585430796.567301
01;2013;03;Chauffage;06;1948898264.9590995;1320750727.0546002
01;2013;03;Climatisation;02;986900193.0141001;3080967225.7583
01;2013;03;ECS;01;14006461.715200003;7719558.292700002
01;2013;03;ECS;02;334756183.73739994;306690782.08320004
01;2013;03;ECS;03;105445546.1551;52796378.783700004
01;2013;03;ECS;04;298425675.28220004;210278057.93090004
01;2013;03;ECS;06;69193614.15519999;38223516.88749998
01;2013;03;Eclairage;02;2250310812.6878996;2250310812.6878996
01;2013;03;Ventilation;02;427325636.85870004;427325636.85870004
01;2013;04;Auxiliaires;02;19808582.15720001;19808582.15720001
01;2013;04;Chauffage;01;60551955.6203;41719865.5171
01;2013;04;Chauffage;02;157846846.60239995;173884545.70270005
01;2013;04;Chauffage;04;345792849.5272;279047203.4624001
01;2013;04;Chauffage;06;27509248.263200007;19690709.443299994
01;2013;04;Climatisation;02;114937090.68180001;384968503.2566001
01;2013;04;ECS;01;1685838.7673;1144666.2195
01;2013;04;ECS;02;26332714.395;36231951.493300006
01;2013;04;ECS;03;11657682.022499999;7631871.565799999
01;2013;04;ECS;04;30004770.159900006;24206898.6079
01;2013;04;ECS;06;6256813.138399999;4248308.148700001
01;2013;04;Eclairage;02;186179704.21060002;186179704.21060002
01;2013;04;Ventilation;02;57378227.31940004;57378227.31940004
01;2014;01;Auxiliaires;02;142032609.9184001;142032609.9184001
01;2014;01;Chauffage;01;108117726.47000001;71861094.0879
01;2014;01;Chauffage;02;1364186429.6679995;1537132087.4390001
01;2014;01;Chauffage;03;645545726.66;356729765.2433999
01;2014;01;Chauffage;04;2180617884.7540007;1593418901.8061993
01;2014;01;Chauffage;06;396134585.05999994;268616537.8259001
01;2014;01;Climatisation;02;664642006.0997;2090041012.1416004
01;2014;01;ECS;01;7238631.0534999985;3991606.5393000008
01;2014;01;ECS;02;149972152.79030004;137978259.7552
01;2014;01;ECS;03;44117270.2221;22096477.34230001
01;2014;01;ECS;04;147777111.87069997;104280407.29679999
01;2014;01;ECS;06;31857739.862699997;17616651.648000002
01;2014;01;Eclairage;02;1087804412.7169003;1087804412.7169003
01;2014;01;Ventilation;02;211969928.13399997;211969928.13399997
01;2014;02;Auxiliaires;02;80081826.59790003;80081826.59790003
01;2014;02;Chauffage;01;56729464.27199999;37720739.119100004
01;2014;02;Chauffage;02;640651077.3911;784105065.3237002
01;2014;02;Chauffage;03;331016467.05600005;183017068.05979997
01;2014;02;Chauffage;04;1267862636.514;929916253.5416
01;2014;02;Chauffage;06;194604276.579;132031635.1008
01;2014;02;Climatisation;02;731428245.4981;2299359366.6818004
01;2014;02;ECS;01;5343558.9188;2946604.734400001
01;2014;02;ECS;02;115763640.7751;106499652.08659999
01;2014;02;ECS;03;32002101.0484;16028500.4814
01;2014;02;ECS;04;111029155.3234;78347226.56690003
01;2014;02;ECS;06;20836699.418800004;11522543.154000001
01;2014;02;Eclairage;02;772355427.9647999;772355427.9647999
01;2014;02;Ventilation;02;166949529.85209993;166949529.85209996
01;2014;03;Auxiliaires;02;752506051.6443;752506051.6442999
01;2014;03;Chauffage;01;448958033.12839997;298128729.6765999
01;2014;03;Chauffage;02;4656425400.4983015;5686617855.2446995
01;2014;03;Chauffage;03;3223923193.9472003;1781321548.1948998
01;2014;03;Chauffage;04;11954287512.0388;8847938596.717796
01;2014;03;Chauffage;06;1849420823.4870002;1253343294.7496996
01;2014;03;Climatisation;02;984563166.8225001;3093353539.031501
01;2014;03;ECS;01;13333857.283600003;7354234.964299998
01;2014;03;ECS;02;335391955.37130004;308648816.90690005
01;2014;03;ECS;03;98264996.16490002;49229572.3416
01;2014;03;ECS;04;300697379.4255;212221610.45129994
01;2014;03;ECS;06;69354967.20829998;38356264.61169999
01;2014;03;Eclairage;02;2239121445.091899;2239121445.091899
01;2014;03;Ventilation;02;426852099.7851;426852099.7850999
01;2014;04;Auxiliaires;02;26203634.87939997;26203634.87939997
01;2014;04;Chauffage;01;80190518.8541;55287976.302700005
01;2014;04;Chauffage;02;174056337.5863;197831390.50130004
01;2014;04;Chauffage;04;459944053.5270999;370309416.2854003
01;2014;04;Chauffage;06;34035828.80840001;24368921.7564
01;2014;04;Climatisation;02;145970102.7059;488910006.22629994
01;2014;04;ECS;01;2123312.2709000004;1442279.4419999998
01;2014;04;ECS;02;33136344.972999994;45652259.00079999
01;2014;04;ECS;03;14681587.170900002;9616158.204899998
01;2014;04;ECS;04;37784490.76169999;30500691.917800006
01;2014;04;ECS;06;7880449.9132;5352868.3332
01;2014;04;Eclairage;02;234487367.52890003;234487367.52890003
01;2014;04;Ventilation;02;72266041.11770006;72266041.11770006
01;2015;01;Auxiliaires;02;139405442.459;139405442.459
01;2015;01;Chauffage;01;102544256.45999998;68156661.6472
01;2015;01;Chauffage;02;1410662719.7636998;1566223416.3068001
01;2015;01;Chauffage;03;612118875.3599998;338257756.7451999
01;2015;01;Chauffage;04;2177576119.9630003;1594060921.9439003
01;2015;01;Chauffage;06;375768288.5000001;254806265.4385
01;2015;01;Climatisation;02;663288262.7338;2099136714.0339003
01;2015;01;ECS;01;6871990.1230999995;3792026.1268999996
01;2015;01;ECS;02;150271449.7062;138848301.21450004
01;2015;01;ECS;03;40888102.399;20489461.269500002
01;2015;01;ECS;04;148781050.74509996;105150447.30600001
01;2015;01;ECS;06;31944192.9157;17683179.545100007
01;2015;01;Eclairage;02;1082552662.6708999;1082552662.6708999
01;2015;01;Ventilation;02;211705200.98599976;211705200.98599976
01;2015;02;Auxiliaires;02;79109773.0255;79109773.0255
01;2015;02;Chauffage;01;53796609.357000016;35770644.0374
01;2015;02;Chauffage;02;658873439.1722996;791138687.6153002
01;2015;02;Chauffage;03;313860544.8510001;173531530.05559996
01;2015;02;Chauffage;04;1275183433.7660005;937644960.9549999
01;2015;02;Chauffage;06;184588020.97800004;125235994.30740003
01;2015;02;Climatisation;02;729700085.9699003;2308598007.5501
01;2015;02;ECS;01;5072904.868;2799274.4181999997
01;2015;02;ECS;02;115951970.40559998;107131620.02859998
01;2015;02;ECS;03;29659702.7382;14862791.289100004
01;2015;02;ECS;04;111752886.5182;78979192.6737
01;2015;02;ECS;06;20903314.2053;11571653.3313
01;2015;02;Eclairage;02;768626618.2489002;768626618.2489002
01;2015;02;Ventilation;02;166746819.82750016;166746819.82750013
01;2015;03;Auxiliaires;02;754904972.5347002;754904972.5347
01;2015;03;Chauffage;01;425125584.3926001;282302984.8873001
01;2015;03;Chauffage;02;4546629846.799601;5549339029.698702
01;2015;03;Chauffage;03;3048421811.1891003;1684336122.5949998
01;2015;03;Chauffage;04;12256416913.683191;9116319058.276802
01;2015;03;Chauffage;06;1747556303.0212998;1184319083.6917
01;2015;03;Climatisation;02;982310900.9126004;3106022937.9228005
01;2015;03;ECS;01;12653528.810600001;6985170.6474
01;2015;03;ECS;02;335838198.66819984;310460344.75600004
01;2015;03;ECS;03;91024537.4057;45637100.04590002
01;2015;03;ECS;04;302888304.4437;214115018.3974
01;2015;03;ECS;06;69517844.30789998;38491751.73590001
01;2015;03;Eclairage;02;2227738645.4992003;2227738645.4992003
01;2015;03;Ventilation;02;426399802.94869965;426399802.94869965
01;2015;04;Auxiliaires;02;33009723.030399974;33009723.030399982
01;2015;04;Chauffage;01;101631475.56820004;70097054.70649998
01;2015;04;Chauffage;02;186631224.06839988;216844771.80459994
01;2015;04;Chauffage;03;5374374.6514;3330646.568100002
01;2015;04;Chauffage;04;577409914.2101995;464192717.04559964
01;2015;04;Chauffage;06;40215899.51489999;28800599.988899995
01;2015;04;Climatisation;02;178083524.63430005;596470201.2737
01;2015;04;ECS;01;2568525.6703000003;1745158.1395999999
01;2015;04;ECS;02;40060347.72399999;55239233.271900006
01;2015;04;ECS;03;17758992.310799997;11635551.440499999
01;2015;04;ECS;04;45701851.637600005;36905836.75310001
01;2015;04;ECS;06;9532812.5632;6476970.7397
01;2015;04;Eclairage;02;283523585.79960006;283523585.79960006
01;2015;04;Ventilation;02;87378384.10519989;87378384.10519989
01;2016;01;Auxiliaires;02;136533479.20159993;136533479.20159993
01;2016;01;Chauffage;01;96918929.86999997;64417765.353199996
01;2016;01;Chauffage;02;1458675253.5068;1596795482.2230005
01;2016;01;Chauffage;03;578400129.89;319624480.70370007
01;2016;01;Chauffage;04;2168615035.3762007;1590818384.1592996
01;2016;01;Chauffage;06;355205544.9;240862785.09119996
01;2016;01;Climatisation;02;658253034.3181002;2107999567.7937999
01;2016;01;ECS;01;6486436.186900001;3592445.701000001
01;2016;01;ECS;02;149237454.7863;139718332.48509997
01;2016;01;ECS;03;37583648.5175;18882444.357700005
01;2016;01;ECS;04;149306618.7769;106020477.70610002
01;2016;01;ECS;06;31857391.308600012;17749707.2767
01;2016;01;Eclairage;02;1076534979.8579998;1076534979.8579998
01;2016;01;Ventilation;02;211288673.4147;211288673.4147
01;2016;02;Auxiliaires;02;78015337.82129993;78015337.82129994
01;2016;02;Chauffage;01;50837553.267000005;33803123.145600006
01;2016;02;Chauffage;02;677871389.9399;798792831.8382
01;2016;02;Chauffage;03;296556738.488;163964281.2641999
01;2016;02;Chauffage;04;1279427312.24;943441806.1266998
01;2016;02;Chauffage;06;174476596.00299996;118375775.8247
01;2016;02;Climatisation;02;723963978.8850999;2317699037.4255
01;2016;02;ECS;01;4788288.854799999;2651944.2919000005
01;2016;02;ECS;02;115113744.19400002;107763583.84249999
01;2016;02;ECS;03;27262696.335699994;13697082.923399998
01;2016;02;ECS;04;112118121.84790003;79611156.9503
01;2016;02;ECS;06;20856078.670899995;11620762.967900002
01;2016;02;Eclairage;02;764353986.4019;764353986.4019
01;2016;02;Ventilation;02;166424258.43730015;166424258.43730015
01;2016;03;Auxiliaires;02;755260091.0255995;755260091.0255995
01;2016;03;Chauffage;01;401242057.1503999;266444818.74019995
01;2016;03;Chauffage;02;4441115543.5522;5429725700.28
01;2016;03;Chauffage;03;2864824764.1918993;1582866362.2110004
01;2016;03;Chauffage;04;12508518549.817703;9349519308.8412
01;2016;03;Chauffage;06;1644825798.2883008;1114709164.8257
01;2016;03;Climatisation;02;974790543.5700002;3118991931.2039013
01;2016;03;ECS;01;11942999.7459;6619823.728
01;2016;03;ECS;02;333334006.4805001;312349997.3525001
01;2016;03;ECS;03;83653102.9794;42072437.57020001
01;2016;03;ECS;04;304146077.40320003;216057413.8834
01;2016;03;ECS;06;69314362.72469999;38636275.553
01;2016;03;Eclairage;02;2213667915.6201;2213667915.6201
01;2016;03;Ventilation;02;425666942.99270004;425666942.99270004
01;2016;04;Auxiliaires;02;33009723.037699956;33009723.03769996
01;2016;04;Chauffage;01;101631478.60130002;70097054.7181
01;2016;04;Chauffage;02;186631224.82240003;216844771.8310001
01;2016;04;Chauffage;03;5374374.684800001;3330646.5716
01;2016;04;Chauffage;04;577409907.5862999;464192717.0838
01;2016;04;Chauffage;06;40215902.93540001;28800600.0254
01;2016;04;Climatisation;02;179715958.4198;602434905.9382
01;2016;04;ECS;01;2568525.6703000003;1745158.1300999997
01;2016;04;ECS;02;40060347.72399999;55239232.786
01;2016;04;ECS;03;17758992.310799997;11635551.425399996
01;2016;04;ECS;04;45701851.637600005;36905836.3511
01;2016;04;ECS;06;9532812.563199999;6476970.673099998
01;2016;04;Eclairage;02;283523585.02;283523585.02
01;2016;04;Ventilation;02;87378384.1141001;87378384.1141001
01;2016;05;Auxiliaires;02;1966445.7268999976;1966445.7268999976
01;2016;05;Chauffage;01;5985858.915299999;4056203.3053
01;2016;05;Chauffage;02;6702361.6931;7402052.6006999975
01;2016;05;Chauffage;03;2508346.7782;1459941.2863999996
01;2016;05;Chauffage;04;34376249.7128;26692544.8317
01;2016;05;Chauffage;06;2485792.4812999987;1743331.1501000002
01;2016;05;Climatisation;02;14931369.04;54557289.719500005
01;2016;05;ECS;01;251048.75309999994;185148.45580000003
01;2016;05;ECS;02;3720937.579200001;5860476.829899999
01;2016;05;ECS;03;1702684.9957999995;1234446.6024
01;2016;05;ECS;04;4606397.6497;3915438.296599999
01;2016;05;ECS;06;931741.0482;687159.0458
01;2016;05;Eclairage;02;17963045.174999993;17963045.174999993
01;2016;05;Ventilation;02;9226630.921000002;9226630.921
01;2017;01;Auxiliaires;02;133648476.2167001;133648476.2167001
01;2017;01;Chauffage;01;91319630.54;60696174.47029998
01;2017;01;Chauffage;02;1506668217.8341997;1627679379.640099
01;2017;01;Chauffage;03;544854207.42;301086728.34530014
01;2017;01;Chauffage;04;2158833243.1123004;1587120078.8961997
01;2017;01;Chauffage;06;334731867.54;226979699.4628001
01;2017;01;Climatisation;02;653277869.4423;2117081036.4887004
01;2017;01;ECS;01;6100881.885899998;3392865.3095
01;2017;01;ECS;02;148203458.15119997;140588367.30950004
01;2017;01;ECS;03;34279194.6514;17275427.2101
01;2017;01;ECS;04;149832169.1626;106890505.58249995
01;2017;01;ECS;06;31770588.64539999;17816234.9706
01;2017;01;Eclairage;02;1070539224.3517001;1070539224.3517001
01;2017;01;Ventilation;02;210873407.3676001;210873407.3676001
01;2017;02;Auxiliaires;02;76920856.28540005;76920856.28540005
01;2017;02;Chauffage;01;47893139.151;31845337.261199985
01;2017;02;Chauffage;02;696871153.7732998;806495802.1757004
01;2017;02;Chauffage;03;279343424.719;154447045.23869997
