annee;branche;periodeSimple;energieChauffage;systeme_chauff;surface
2010;02;04;02;29;11663.218599999998
2010;02;04;02;30;6912.088999999999
2010;02;04;04;04;40760.18249999999
2010;02;04;04;24;19089.871799999997
2010;02;04;06;01;7.801
2010;03;01;01;01;2204512.530500001
2010;03;01;02;06;7924680.576199998
2010;03;01;02;09;2270412.1628
2010;03;01;02;10;4492302.8653
2010;03;01;02;26;7825.3177
2010;03;01;03;03;1.0019056889899997E7
2010;03;01;04;04;1.7262605211099997E7
2010;03;01;04;24;90539.27369999999
2010;03;01;06;01;1186165.7735999995
2010;03;02;01;01;2191286.0242999997
2010;03;02;02;06;7882080.181400002
2010;03;02;02;09;2210528.5927
2010;03;02;02;10;4115716.7813
2010;03;02;02;26;10437.989399999999
2010;03;02;03;03;9667195.712
2010;03;02;04;04;1.6727557304000005E7
2010;03;02;04;24;81585.0089
2010;03;02;06;01;776875.5674000002
2010;03;03;01;01;5100668.089799996
2010;03;03;02;06;1.7691927034999996E7
2010;03;03;02;09;6048184.5807
2010;03;03;02;10;1.2383499241500001E7
2010;03;03;02;26;10874.4121
2010;03;03;03;03;2.5163638447899994E7
2010;03;03;04;04;4.20708598275E7
2010;03;03;04;24;255014.67279999997
2010;03;03;06;01;4919042.718899999
2010;03;04;01;01;169377.50490000003
2010;03;04;02;06;189841.01089999996
2010;03;04;02;09;171243.28979999994
2010;03;04;02;10;403176.2062
2010;03;04;02;26;134675.89
2010;03;04;02;29;1715.4423
2010;03;04;02;30;2938.3603999999996
2010;03;04;04;04;383431.248
2010;03;04;04;24;124830.69340000003
2010;03;04;06;01;158898.19769999996
2010;03;04;06;21;11325.4956
2010;04;01;01;01;2254345.6235
2010;04;01;02;06;3458484.9147
2010;04;01;02;09;1783360.9619
2010;04;01;03;03;1.1514852335299999E7
2010;04;01;04;04;3.3599649556600004E7
2010;04;01;04;24;99461.2945
2010;04;01;06;01;3566933.6725999992
2010;04;02;01;01;966839.4784999997
2010;04;02;02;06;1526868.3203999996
2010;04;02;02;09;875449.8724000002
2010;04;02;03;03;4610618.607000002
2010;04;02;04;04;1.3789849226E7
2010;04;02;04;24;78306.78150000001
2010;04;02;06;01;2070953.4742
2010;04;03;01;01;4070735.111800001
2010;04;03;02;06;5203413.094299999
2010;04;03;02;09;3785715.365399999
2010;04;03;03;03;2.1783710638800003E7
2010;04;03;04;04;5.7483539535799995E7
2010;04;03;04;24;415091.07940000005
2010;04;03;06;01;5842673.6034
2010;04;04;01;01;17495.0357
2010;04;04;01;21;125.07140000000001
2010;04;04;02;06;348545.2597999998
2010;04;04;02;09;99413.7921
2010;04;04;02;26;123262.19569999997
2010;04;04;02;29;1587.7336000000003
2010;04;04;03;03;13742.235099999998
2010;04;04;04;04;792730.4005999998
2010;04;04;04;24;130936.5915
2010;04;04;06;01;24478.080499999993
2010;04;04;06;21;1485.8250999999998
2010;05;01;01;01;1088348.1354999996
2010;05;01;02;06;3163156.6671
2010;05;01;02;09;816620.6306999999
2010;05;01;03;03;6123188.757800001
2010;05;01;04;04;9719887.100699998
2010;05;01;06;01;848016.4926
2010;05;02;01;01;345626.9053
2010;05;02;02;06;1110062.4851000002
2010;05;02;02;09;286501.85070000007
2010;05;02;03;03;2258799.3713
2010;05;02;04;04;3944089.5032999995
2010;05;02;06;01;434737.394
2010;05;03;01;01;2136857.5369000006
2010;05;03;02;06;4470924.321099999
2010;05;03;02;09;1291658.8368
2010;05;03;03;03;8998548.607399998
2010;05;03;04;04;1.54470343427E7
2010;05;03;06;01;1516023.4964000005
2010;05;04;01;01;103480.9573
2010;05;04;01;21;1504.7066000000002
2010;05;04;02;06;18734.1051
2010;05;04;02;09;87589.67399999998
2010;05;04;02;26;10263.764599999999
2010;05;04;02;29;4416.174599999999
2010;05;04;04;04;161951.94939999998
2010;05;04;04;24;34260.978
2010;05;04;06;01;148730.73859999995
2010;05;04;06;21;21406.472499999996
2010;06;01;01;01;740483.4278000001
2010;06;01;02;06;2525189.3329999996
2010;06;01;02;09;1719828.2229
2010;06;01;03;03;5764699.902400001
2010;06;01;04;04;1.5824252872799998E7
2010;06;01;04;24;70698.4259
2010;06;01;06;01;2414484.7155
2010;06;02;01;01;292150.6388
2010;06;02;02;06;1855306.1120000004
2010;06;02;02;09;1267015.9406
2010;06;02;03;03;3070703.4073
2010;06;02;04;04;9385185.4469
2010;06;02;04;24;46201.9239
2010;06;02;06;01;1160978.7964
2010;06;03;01;01;1319898.1944000002
2010;06;03;02;06;4504110.903
2010;06;03;02;09;3941526.705800001
2010;06;03;03;03;1.1612312816099998E7
2010;06;03;04;04;3.2083890961200003E7
2010;06;03;04;24;417170.95790000004
2010;06;03;06;01;5308833.618
2010;06;04;01;01;16643.3498
2010;06;04;02;06;58082.913400000005
2010;06;04;02;09;197468.74279999998
2010;06;04;02;26;19168.194899999995
2010;06;04;02;29;9756.142200000002
2010;06;04;04;04;954520.7815000002
2010;06;04;04;24;298908.3019999999
2010;06;04;06;01;8157.798299999999
2010;07;01;01;01;1809942.1108000004
2010;07;01;01;21;50545.8355
2010;07;01;02;02;1620626.798400001
2010;07;01;02;05;253497.3338
2010;07;01;02;06;2292829.3384
2010;07;01;02;09;1332299.0526999997
2010;07;01;02;10;420692.6716
2010;07;01;02;29;1679.224
2010;07;01;02;30;114468.963
2010;07;01;03;03;2574673.064999999
2010;07;01;04;04;6917766.852000002
2010;07;01;04;11;2984453.5696
2010;07;01;04;31;147067.4433
2010;07;01;06;01;1033010.5453999998
2010;07;02;01;01;1242449.7297999996
2010;07;02;01;21;40603.9007
2010;07;02;02;02;902787.1212
2010;07;02;02;05;359624.95
2010;07;02;02;06;1492300.5324
2010;07;02;02;09;666175.2963999998
2010;07;02;02;10;289030.3918
2010;07;02;02;29;1801.7719
2010;07;02;02;30;43664.5196
2010;07;02;03;03;1955708.3046999997
2010;07;02;04;04;4930765.949700002
2010;07;02;04;11;1895290.5127
2010;07;02;04;31;79667.3732
2010;07;02;06;01;653730.4272
2010;07;03;01;01;2536675.932500001
2010;07;03;01;21;163025.7604
2010;07;03;02;02;1842577.608
2010;07;03;02;05;843503.4788
2010;07;03;02;06;2881619.370400001
2010;07;03;02;09;2917829.6893999996
2010;07;03;02;10;436521.8078000001
2010;07;03;02;29;907.4562000000001
2010;07;03;02;30;352087.77310000005
2010;07;03;03;03;5461804.689299999
2010;07;03;04;04;8368436.499400002
2010;07;03;04;11;3223995.7268
2010;07;03;04;24;4862.4462
2010;07;03;04;31;224291.3223
2010;07;03;06;01;2889633.0034
2010;07;04;01;01;1082.0857999999998
2010;07;04;01;21;33794.5063
2010;07;04;02;02;15525.4558
2010;07;04;02;05;11385.041500000001
2010;07;04;02;06;34053.1185
2010;07;04;02;09;23164.4744
2010;07;04;02;10;197919.1947
2010;07;04;02;22;6106.5865
2010;07;04;02;25;13.570300000000001
2010;07;04;02;26;7022.2390000000005
2010;07;04;02;29;1482.8781000000004
2010;07;04;02;30;91608.92449999996
2010;07;04;03;03;1.2834
2010;07;04;04;04;8661.733100000001
2010;07;04;04;11;104634.77500000005
2010;07;04;04;24;1043.9806
2010;07;04;04;31;52853.3651
2010;07;04;06;01;475.9863
2010;07;04;06;21;2381.1614
2010;08;01;01;08;41984.1608
2010;08;01;02;08;220078.4478
2010;08;01;03;08;208487.4404
2010;08;01;04;08;561336.2926
2010;08;01;06;08;70972.4737
2010;08;02;01;08;31342.043499999996
2010;08;02;02;08;190979.14439999993
2010;08;02;03;08;147199.35210000002
2010;08;02;04;08;514340.4394
2010;08;02;06;08;15508.6464
2010;08;03;01;08;969399.0624999999
2010;08;03;02;08;5697183.9133
2010;08;03;03;08;5216287.642
2010;08;03;04;08;9949782.7125
2010;08;03;06;08;1031441.0436999999
2010;08;04;01;08;23380.71120000001
2010;08;04;02;08;2300.2533999999996
2010;08;04;03;08;4821.7856999999985
2010;08;04;04;08;171961.84859999997
2010;08;04;06;08;23497.0107
2011;01;01;01;01;1123031.3399
2011;01;01;02;05;1042141.1128
2011;01;01;02;06;1.06124119326E7
2011;01;01;02;09;6840358.123399999
2011;01;01;02;26;87104.53620000002
2011;01;01;03;03;5757073.738199999
2011;01;01;04;04;2.2602018751900006E7
2011;01;01;04;24;17931.7862
2011;01;01;06;01;3891926.268600003
2011;01;02;01;01;829207.9644999999
2011;01;02;02;05;864351.4873
2011;01;02;02;06;8178353.065900001
2011;01;02;02;09;5487145.4275
2011;01;02;02;26;32427.3001
2011;01;02;03;03;4176108.5576000004
2011;01;02;04;04;1.6980174554300003E7
2011;01;02;04;24;67511.41440000001
2011;01;02;06;01;2539208.3720000004
2011;01;03;01;01;2068183.5419999997
2011;01;03;02;05;2440984.3126999997
2011;01;03;02;06;2.1324763954499997E7
2011;01;03;02;09;1.4224752709800001E7
2011;01;03;02;26;382299.8737
2011;01;03;03;03;1.2816575181200001E7
2011;01;03;04;04;4.8517529626799986E7
2011;01;03;04;24;1647493.1017000002
2011;01;03;06;01;8493478.645699997
2011;01;04;01;01;136830.99629999994
2011;01;04;01;21;36560.69199999998
2011;01;04;02;05;76355.0117
2011;01;04;02;06;1996292.0497000003
2011;01;04;02;09;308234.32820000016
2011;01;04;02;26;560187.6143999998
2011;01;04;04;04;2081039.7625999996
2011;01;04;04;24;1458099.8219
2011;01;04;06;01;56358.90570000001
2011;01;04;06;21;31643.305300000004
2011;02;01;01;01;303617.4082999999
2011;02;01;02;06;2119666.3674000003
2011;02;01;02;09;934580.0342
2011;02;01;02;10;1814308.4120000005
2011;02;01;02;26;171.8243
2011;02;01;03;03;2131130.1709000003
2011;02;01;04;04;3882432.2641999996
2011;02;01;06;01;609788.6616
2011;02;02;01;01;148177.07189999995
2011;02;02;02;06;1135899.4002
2011;02;02;02;09;493329.8645000001
2011;02;02;02;10;1028700.6768999998
2011;02;02;02;26;33.2274
2011;02;02;03;03;1149378.8909
2011;02;02;04;04;2019080.0077000004
2011;02;02;06;01;263073.5515
2011;02;03;01;01;1020067.8465000002
2011;02;03;02;06;8009179.430899998
2011;02;03;02;09;3571436.2599999993
2011;02;03;02;10;6941683.333500001
2011;02;03;02;26;641.1639
2011;02;03;03;03;8061980.4721
2011;02;03;04;04;1.5180316722800003E7
2011;02;03;04;24;836.3031000000001
2011;02;03;06;01;2865360.6310999994
2011;02;04;01;01;8390.0203
2011;02;04;01;21;829.9583000000001
2011;02;04;02;06;65483.75239999998
2011;02;04;02;09;315577.29339999985
2011;02;04;02;10;598345.4578999999
2011;02;04;02;26;56563.19289999999
2011;02;04;02;29;24248.7456
2011;02;04;02;30;16232.565200000001
2011;02;04;04;04;67821.87370000003
2011;02;04;04;24;34562.7336
2011;02;04;06;01;14.057699999999999
2011;03;01;01;01;2655077.3456000006
2011;03;01;02;06;7625770.255800002
2011;03;01;02;09;2352566.8851
2011;03;01;02;10;4924491.517399999
2011;03;01;02;26;13285.1208
2011;03;01;03;03;9571893.591400001
2011;03;01;04;04;1.6857118100700002E7
2011;03;01;04;24;184049.15329999998
2011;03;01;06;01;1133224.9664
2011;03;02;01;01;2592176.5930999997
2011;03;02;02;06;7604700.845
2011;03;02;02;09;2293153.8821
2011;03;02;02;10;4536246.2281
2011;03;02;02;26;13642.114099999999
2011;03;02;03;03;9235737.993699998
2011;03;02;04;04;1.6343629344599996E7
2011;03;02;04;24;166705.56069999997
2011;03;02;06;01;742200.8311999998
2011;03;03;01;01;6258981.443200002
2011;03;03;02;06;1.69595625805E7
2011;03;03;02;09;6287135.6473
2011;03;03;02;10;1.34209498994E7
2011;03;03;02;26;19779.157199999998
2011;03;03;03;03;2.4040553292700004E7
2011;03;03;04;04;4.110781947379999E7
2011;03;03;04;24;497882.20900000003
2011;03;03;06;01;4699499.6516
2011;03;04;01;01;372806.9305000002
2011;03;04;01;21;23.233699999999995
2011;03;04;02;06;375295.35630000004
2011;03;04;02;09;364381.3142
2011;03;04;02;10;883720.6273000003
2011;03;04;02;26;270011.9109
2011;03;04;02;29;3675.645
2011;03;04;02;30;8070.367800000001
2011;03;04;04;04;675054.3821000002
2011;03;04;04;24;239727.7294
2011;03;04;06;01;297921.6879000001
2011;03;04;06;21;21881.572799999994
2011;04;01;01;01;2157516.0649
2011;04;01;02;06;3446127.1542
2011;04;01;02;09;1741966.2617000001
2011;04;01;03;03;1.1020263553300004E7
2011;04;01;04;04;3.421156098950001E7
2011;04;01;04;24;210433.2449
2011;04;01;06;01;3413725.8556000004
2011;04;02;01;01;925310.6455999999
2011;04;02;02;06;1598749.6164
2011;04;02;02;09;856970.575
2011;04;02;03;03;4412581.510100001
2011;04;02;04;04;1.39402386201E7
2011;04;02;04;24;170943.1281
2011;04;02;06;01;1982000.6768000002
2011;04;03;01;01;3895884.6265
2011;04;03;02;06;4981688.039899998
2011;04;03;02;09;3814342.9623999996
2011;04;03;02;26;2.3359
2011;04;03;03;03;2.08480448078E7
2011;04;03;04;04;5.8173907095E7
2011;04;03;04;24;1147012.8808
2011;04;03;06;01;5591717.3528
2011;04;04;01;01;42620.72329999999
2011;04;04;01;21;433.8655
2011;04;04;02;06;728253.8094000004
2011;04;04;02;09;230880.9616
2011;04;04;02;26;264309.59590000013
2011;04;04;02;29;3803.5654999999997
2011;04;04;03;03;13742.235100000002
2011;04;04;04;04;1516342.7440000002
2011;04;04;04;24;271065.3139
2011;04;04;06;01;44927.43259999999
2011;04;04;06;21;2625.8987
2011;05;01;01;01;1749459.0695000002
2011;05;01;02;06;3025599.2408999996
2011;05;01;02;09;812303.5630999999
2011;05;01;03;03;5856907.651100001
2011;05;01;04;04;9462463.098099997
2011;05;01;06;01;811133.4666999999
2011;05;02;01;01;578335.1592999999
2011;05;02;02;06;1061786.5481
2011;05;02;02;09;286269.04139999993
2011;05;02;03;03;2160568.3274999997
2011;05;02;04;04;3861095.6018000003
2011;05;02;06;01;415830.6967
2011;05;03;01;01;3322020.4396
2011;05;03;02;06;4276653.352899998
2011;05;03;02;09;1362206.3315000003
2011;05;03;03;03;8607226.422199998
2011;05;03;04;04;1.47784101352E7
2011;05;03;06;01;1450185.732
2011;05;04;01;01;237736.79939999996
2011;05;04;01;21;4769.7137
2011;05;04;02;06;39323.0238
2011;05;04;02;09;190685.29549999995
2011;05;04;02;26;21819.236599999997
2011;05;04;02;29;10795.897599999998
2011;05;04;04;04;291201.80259999994
2011;05;04;04;24;66014.3359
2011;05;04;06;01;282921.20560000004
2011;05;04;06;21;43758.31509999999
2011;06;01;01;01;708406.616
2011;06;01;02;06;2705012.7895
2011;06;01;02;09;1650522.3842999996
2011;06;01;03;03;5514980.344899999
2011;06;01;04;04;1.58991673784E7
2011;06;01;04;24;221559.1219
2011;06;01;06;01;2309892.2710999995
2011;06;02;01;01;279494.6374
2011;06;02;02;06;2083811.166
2011;06;02;02;09;1213517.3706999999
2011;06;02;03;03;2937684.3935999996
2011;06;02;04;04;9289574.8686
2011;06;02;04;24;133331.919
2011;06;02;06;01;1110686.6535999998
2011;06;03;01;01;1262721.8624
2011;06;03;02;06;4308998.477299999
2011;06;03;02;09;3897834.5763000003
2011;06;03;03;03;1.11092820141E7
2011;06;03;04;04;3.25573660323E7
2011;06;03;04;24;870645.65
2011;06;03;06;01;5078861.615099999
2011;06;04;01;01;38007.62469999999
2011;06;04;02;06;123122.56559999999
2011;06;04;02;09;481928.433
2011;06;04;02;26;42286.68779999999
2011;06;04;02;29;29277.937
2011;06;04;04;04;1823678.0215999999
2011;06;04;04;24;599405.2223
2011;06;04;06;01;8157.798299999999
2011;07;01;01;01;1734979.3192999996
2011;07;01;01;21;108569.6475
2011;07;01;02;02;1551010.664
2011;07;01;02;05;258191.5818
2011;07;01;02;06;2230693.4101999984
2011;07;01;02;09;1283958.799
2011;07;01;02;10;735362.9257999999
2011;07;01;02;29;3418.6290999999997
2011;07;01;02;30;235766.29400000002
2011;07;01;03;03;2464079.4483999996
2011;07;01;04;04;6643597.830200001
2011;07;01;04;11;2980769.1447999994
2011;07;01;04;31;305566.81299999997
2011;07;01;06;01;988636.1232
2011;07;02;01;01;1189082.4334000004
2011;07;02;01;21;81098.86670000001
2011;07;02;02;02;872814.5905000002
2011;07;02;02;05;360482.58660000004
2011;07;02;02;06;1453758.5216000003
2011;07;02;02;09;646016.5988999999
2011;07;02;02;10;505430.77659999987
2011;07;02;02;29;3677.0591999999997
2011;07;02;02;30;103571.86409999999
2011;07;02;03;03;1871706.2383
2011;07;02;04;04;4719018.7799999975
2011;07;02;04;11;1931917.5073999995
2011;07;02;04;31;169840.57400000005
2011;07;02;06;01;625650.2555999998
2011;07;03;01;01;2600073.494000001
2011;07;03;01;21;325183.7444
2011;07;03;02;02;1767600.1552000006
2011;07;03;02;05;857324.529
2011;07;03;02;06;2771119.1191000007
2011;07;03;02;09;2861690.7010999992
2011;07;03;02;10;673242.6020000001
2011;07;03;02;25;93.9162
2011;07;03;02;29;1842.7151
2011;07;03;02;30;705410.2688000001
2011;07;03;03;03;5227207.926600001
2011;07;03;04;04;8009462.467099998
2011;07;03;04;11;3089631.5112000005
2011;07;03;04;24;4855.9233
2011;07;03;04;31;444358.1919
2011;07;03;06;01;2765513.8822999997
2011;07;04;01;01;2274.5489999999995
2011;07;04;01;21;68494.53489999998
2011;07;04;02;02;31425.5636
2011;07;04;02;05;23986.848
2011;07;04;02;06;69430.90940000002
2011;07;04;02;09;56472.480599999995
2011;07;04;02;10;397176.64340000006
2011;07;04;02;22;13617.107899999995
2011;07;04;02;25;29.788400000000003
2011;07;04;02;26;15479.698599999996
2011;07;04;02;29;3702.6744999999996
2011;07;04;02;30;189508.24570000003
2011;07;04;03;03;1.2834
2011;07;04;04;04;15623.190499999997
2011;07;04;04;11;190388.2289
2011;07;04;04;24;2036.1536
2011;07;04;04;31;105723.23559999999
2011;07;04;06;01;828.3576
2011;07;04;06;21;4574.1885
2011;08;01;01;08;40165.08
2011;08;01;02;08;210542.93709999998
2011;08;01;03;08;199450.9681
2011;08;01;04;08;582880.3512
2011;08;01;06;08;67893.7133
2011;08;02;01;08;29979.194600000003
2011;08;02;02;08;182704.44189999995
2011;08;02;03;08;140818.5307
2011;08;02;04;08;529462.2343
2011;08;02;06;08;14833.174099999998
2011;08;03;01;08;927391.0837999999
2011;08;03;02;08;5450337.5755
2011;08;03;03;08;4990276.5173
2011;08;03;04;08;1.04696978576E7
2011;08;03;06;08;986749.1062
2011;08;04;01;08;59565.36279999999
2011;08;04;02;08;6378.1221000000005
2011;08;04;03;08;6724.920400000002
2011;08;04;04;08;338052.39799999987
2011;08;04;06;08;42860.54340000001
2012;01;01;01;01;1072657.0384
2012;01;01;02;05;995395.1946
2012;01;01;02;06;1.1418916441100001E7
2012;01;01;02;09;6533529.404400001
2012;01;01;02;26;138669.54080000002
2012;01;01;03;03;5498836.445700001
2012;01;01;04;04;2.2316069560499996E7
2012;01;01;04;24;207730.029
2012;01;01;06;01;3717351.3806999996
2012;01;02;01;01;792013.3013999999
2012;01;02;02;05;825580.4381999999
2012;01;02;02;06;8787648.7848
2012;01;02;02;09;5241015.945000001
2012;01;02;02;26;50617.631
2012;01;02;03;03;3988786.488600002
2012;01;02;04;04;1.6762887531099996E7
