COD_BRANCHE;ANNEE;COD_PERIODE_SIMPLE;USAGE;COD_ENERGIE;CONSO_TOT;BESOIN_TOT
01;2009;03;Chauffage;06;2339191374.39;1585238968.7800002
01;2009;03;Climatisation;02;996865176.8600001;3033464541.47
01;2009;03;ECS;01;16700255.756599998;9185140.688900001
01;2009;03;ECS;02;332130925.653;298917836.325
01;2009;03;ECS;03;134159608.55;67079804.426
01;2009;03;ECS;04;289353732.294;202547620.27700004
01;2009;03;ECS;06;68579367.96200001;37718652.62759999
01;2009;03;Eclairage;02;2294285725.01;2294285725.01
01;2009;03;Ventilation;02;429346443.15849996;429346443.15849996
01;2010;01;Auxiliaires;02;162520768.80329984;162520768.80329987
01;2010;01;Chauffage;01;131911548.93649998;87675726.33890001
01;2010;01;Chauffage;02;946049220.4335997;1248017380.8529
01;2010;01;Chauffage;03;788407654.38;435676984.1171002
01;2010;01;Chauffage;04;2390717764.0792003;1754005075.5739012
01;2010;01;Chauffage;06;483015300.43160003;327529845.5562002
01;2010;01;Climatisation;02;670694776.707;2055788521.1500003
01;2010;01;ECS;01;8705194.425600003;4789928.557499999
01;2010;01;ECS;02;148774919.086;134498099.57220003
01;2010;01;ECS;03;57033942.88370003;28524537.939400006
01;2010;01;ECS;04;143761405.88759997;100800275.57789999
01;2010;01;ECS;06;31511928.849299997;17350540.3413
01;2010;01;Eclairage;02;1108945348.2289;1108945348.2289
01;2010;01;Ventilation;02;213035937.97219995;213035937.97219995
01;2010;02;Auxiliaires;02;86654208.40390004;86654208.40390003
01;2010;02;Chauffage;01;69258268.845;46051282.85970001
01;2010;02;Chauffage;02;488417728.07439995;710552683.2455001
01;2010;02;Chauffage;03;404346353.48120004;223561289.7914
01;2010;02;Chauffage;04;1280350436.8335004;939560484.7724004
01;2010;02;Chauffage;06;237346408.91680002;161030534.8380999
01;2010;02;Climatisation;02;738842166.0040001;2264070487.2981997
01;2010;02;ECS;01;6426174.3449;3535925.6579
01;2010;02;ECS;02;115010369.35249998;103971809.89459999
01;2010;02;ECS;03;41371691.699099995;20691335.968500003
01;2010;02;ECS;04;108134286.7009;75819361.57
01;2010;02;ECS;06;20570246.9026;11326107.4953
01;2010;02;Eclairage;02;787365930.5856999;787365930.5856999
01;2010;02;Ventilation;02;167762532.77630013;167762532.77630013
01;2010;03;Auxiliaires;02;739008416.2523996;739008416.2523994
01;2010;03;Chauffage;01;546385212.1281002;362824888.2511002
01;2010;03;Chauffage;02;4877375655.918299;6196757218.9936
01;2010;03;Chauffage;03;3939753102.4208007;2176850166.8129997
01;2010;03;Chauffage;04;10413615654.401098;7699602206.572298
01;2010;03;Chauffage;06;2252409535.573301;1526436389.5157003
01;2010;03;Climatisation;02;994244201.2408998;3044907371.7077003
01;2010;03;ECS;01;16023131.7758;8818860.827100001
01;2010;03;ECS;02;332697740.6208001;300902261.0190002
01;2010;03;ECS;03;126919522.01079999;63495916.69639997
01;2010;03;ECS;04;291692185.409;204560053.09970003
01;2010;03;ECS;06;68770566.8492;37873498.9798
01;2010;03;Eclairage;02;2282252421.6721;2282252421.6721
01;2010;03;Ventilation;02;428914991.86969984;428914991.86969984
01;2010;04;Auxiliaires;02;6119701.0134999985;6119701.0134999985
01;2010;04;Chauffage;01;12280449.1791;8804125.005699996
01;2010;04;Chauffage;02;17529134.529600006;19006831.805299997
01;2010;04;Chauffage;03;5458896.002699999;3653276.7754999995
01;2010;04;Chauffage;04;98309914.87250005;84300284.54500002
01;2010;04;Chauffage;06;13614720.148600006;9962673.247600002
01;2010;04;Climatisation;02;27592232.012999997;92416998.06820002
01;2010;04;ECS;01;416962.76670000004;281449.87360000005
01;2010;04;ECS;02;6599030.551599999;8908691.4444
01;2010;04;ECS;03;2886954.2534000003;1876520.3253
01;2010;04;ECS;04;7439972.6110999985;5951978.4256
01;2010;04;ECS;06;1547513.5824;1044571.6431999997
01;2010;04;Eclairage;02;45510288.638299994;45510288.6383
01;2010;04;Ventilation;02;14025685.332000006;14025685.332000006
01;2011;01;Auxiliaires;02;163103972.04069987;163103972.04069987
01;2011;01;Chauffage;01;127576273.0589;84794289.02380003
01;2011;01;Chauffage;02;931235722.4333;1222821046.8513997
01;2011;01;Chauffage;03;762325326.03;421263398.4950999
01;2011;01;Chauffage;04;2437773004.695699;1800818912.9153993
01;2011;01;Chauffage;06;467201842.29349995;316806854.7794999
01;2011;01;Climatisation;02;669090191.862;2064046637.8816
01;2011;01;ECS;01;8338553.6288;4590348.0627000015
01;2011;01;ECS;02;149074231.33310002;135368136.9077
01;2011;01;ECS;03;53804771.069400005;26917523.4926
01;2011;01;ECS;04;144765332.89020002;101670305.5058
01;2011;01;ECS;06;31598381.7813;17417068.063199997
01;2011;01;Eclairage;02;1103639850.7578995;1103639850.7578995
01;2011;01;Ventilation;02;212767963.9683998;212767963.9683998
01;2011;02;Auxiliaires;02;86492494.71789998;86492494.71789998
01;2011;02;Chauffage;01;66971665.7219;44530910.35239999
01;2011;02;Chauffage;02;490947235.37390006;704700559.4501001
01;2011;02;Chauffage;03;390936359.51710004;216146826.96240002
01;2011;02;Chauffage;04;1295468253.1398;956081162.0065001
01;2011;02;Chauffage;06;229565005.87300003;155751168.6608
01;2011;02;Climatisation;02;736894219.5160997;2272577315.5216007
01;2011;02;ECS;01;6155520.7577;3388595.4697
01;2011;02;ECS;02;115198690.46599999;104603770.96820001
01;2011;02;ECS;03;39029295.673999995;19525627.8568
01;2011;02;ECS;04;108857998.19450001;76451329.7615
01;2011;02;ECS;06;20636860.731799997;11375216.5146
01;2011;02;Eclairage;02;783598818.1887999;783598818.1887999
01;2011;02;Ventilation;02;167558958.86;167558958.86
01;2011;03;Auxiliaires;02;739762615.7197998;739762615.7197998
01;2011;03;Chauffage;01;524493642.17310005;348290285.3926001
01;2011;03;Chauffage;02;4753203480.686;6030203901.453199
01;2011;03;Chauffage;03;3797637851.5288;2098306375.5180006
01;2011;03;Chauffage;04;10545666307.169403;7908466096.834605
01;2011;03;Chauffage;06;2165010419.3257003;1467217167.2163997
01;2011;03;Climatisation;02;991708197.4531993;3056633562.5928006
01;2011;03;ECS;01;15354732.914500002;8458243.640199998
01;2011;03;ECS;02;333370855.896;303029071.49630004
01;2011;03;ECS;03;119747160.6007;59953111.321
01;2011;03;ECS;04;294146151.6538;206665214.09420002
01;2011;03;ECS;06;68986424.3652;38045118.109000005
01;2011;03;Eclairage;02;2269861184.4684005;2269861184.4684005
01;2011;03;Ventilation;02;428520181.008;428520181.008
01;2011;04;Auxiliaires;02;12044195.982999997;12044195.982999997
01;2011;04;Chauffage;01;28275496.628400005;20268865.965499997
01;2011;04;Chauffage;02;38889030.44280002;43205753.45430004
01;2011;04;Chauffage;03;7382700.541700001;4972552.063500001
01;2011;04;Chauffage;04;195148616.6752001;167833161.2543001
01;2011;04;Chauffage;06;23296849.669999994;17058737.57400001
01;2011;04;Climatisation;02;56012231.599899985;187606512.13
01;2011;04;ECS;01;834814.2927;565714.2612999998
01;2011;04;ECS;02;13097498.7609;17906471.0513
01;2011;04;ECS;03;5775228.7714;3771806.0028
01;2011;04;ECS;04;14870749.8038;11963477.362599999
01;2011;04;ECS;06;3098325.5206999998;2099589.017
01;2011;04;Eclairage;02;91702789.98510002;91702789.98510002
01;2011;04;Ventilation;02;28261620.02079996;28261620.02079996
01;2012;01;Auxiliaires;02;163685305.5694999;163685305.5694999
01;2012;01;Chauffage;01;123254309.4449;81921682.0214
01;2012;01;Chauffage;02;916442304.5606;1197681173.8235
01;2012;01;Chauffage;03;736341875.5999998;406904566.47069997
01;2012;01;Chauffage;04;2480691150.934701;1847476132.9108007
01;2012;01;Chauffage;06;451434083.1646999;306114831.56169987
01;2012;01;Climatisation;02;667469364.7748;2072246075.7575002
01;2012;01;ECS;01;7971912.370299998;4390767.5605
01;2012;01;ECS;02;149373528.68209997;136238175.05519998
01;2012;01;ECS;03;50575607.069500014;25310508.4682
01;2012;01;ECS;04;145769271.3048;102540336.31779999
01;2012;01;ECS;06;31684834.752600003;17483595.770299997
01;2012;01;Eclairage;02;1098347707.3003004;1098347707.3003004
01;2012;01;Ventilation;02;212500333.9196999;212500333.9196999
01;2012;02;Auxiliaires;02;86272649.85280001;86272649.85280001
01;2012;02;Chauffage;01;64693022.178100005;43015824.9505
01;2012;02;Chauffage;02;494397184.5845002;699899523.4840001
01;2012;02;Chauffage;03;377578835.18140006;208761355.7059999
01;2012;02;Chauffage;04;1308605507.2539003;971510067.2672
01;2012;02;Chauffage;06;221806949.13780007;150487637.4253
01;2012;02;Climatisation;02;734884747.1751999;2280872184.5618
01;2012;02;ECS;01;5884866.6644;3241265.1481999997
01;2012;02;ECS;02;115387014.27669998;105235732.23699999
01;2012;02;ECS;03;36686897.882300004;18359918.666800007
01;2012;02;ECS;04;109581728.82750002;77083294.1843
01;2012;02;ECS;06;20703472.175400004;11424325.2985
01;2012;02;Eclairage;02;779841026.5911;779841026.5911
01;2012;02;Ventilation;02;167355282.39609984;167355282.39609984
01;2012;03;Auxiliaires;02;738741960.2322003;738741960.2322004
01;2012;03;Chauffage;01;501887933.94859993;333281241.65119994
01;2012;03;Chauffage;02;4623283308.758901;5858455571.065103
01;2012;03;Chauffage;03;3653469183.2756987;2018624668.9976003
01;2012;03;Chauffage;04;10642065386.210201;8089643191.222899
01;2012;03;Chauffage;06;2075000474.3761992;1406230071.8796
01;2012;03;Climatisation;02;989192091.4644002;3068422443.1982007
01;2012;03;ECS;01;14653698.841999998;8081257.085699998
01;2012;03;ECS;02;333292221.8267999;304560405.59260005
01;2012;03;ECS;03;112345869.88610002;56309100.9295
01;2012;03;ECS;04;296014148.6555;208380680.98729998
01;2012;03;ECS;06;69063428.08700003;38146097.1608
01;2012;03;Eclairage;02;2256776432.8964996;2256776432.8964996
01;2012;03;Ventilation;02;428197480.6831999;428197480.6831999
01;2012;04;Auxiliaires;02;17870556.796999987;17870556.796999987
01;2012;04;Chauffage;01;45683504.503800005;32757781.980000004
01;2012;04;Chauffage;02;62448985.159399964;71767336.13659999
01;2012;04;Chauffage;03;9214663.328600002;6231463.921500002
01;2012;04;Chauffage;04;286766480.9915999;247342828.64190012
01;2012;04;Chauffage;06;33813710.26110001;24767433.3873
01;2012;04;Climatisation;02;85138591.863;285161896.31130004
01;2012;04;ECS;01;1258912.8753;854228.5298000001
01;2012;04;ECS;02;19693122.528900005;27038771.626299996
01;2012;04;ECS;03;8706684.2581;5695427.069099999
01;2012;04;ECS;04;22412620.546800002;18064850.855199993
01;2012;04;ECS;06;4672322.995399999;3170379.436799999
01;2012;04;Eclairage;02;138588760.63279998;138588760.63279998
01;2012;04;Ventilation;02;42711285.57650005;42711285.57650005
01;2013;01;Auxiliaires;02;164265155.75859997;164265155.75859997
01;2013;01;Chauffage;01;118945422.9554;79057764.08429998
01;2013;01;Chauffage;02;901629751.4399002;1172606957.2735
01;2013;01;Chauffage;03;710456899.5300001;392600135.2390999
01;2013;01;Chauffage;04;2524670738.9210997;1893984832.421399
01;2013;01;Chauffage;06;435710907.15270007;295453056.6624
01;2013;01;Climatisation;02;665908666.1644001;2080646510.7853997
01;2013;01;ECS;01;7605271.6215;4191187.1652000006
01;2013;01;ECS;02;149672835.60710004;137108216.7686
01;2013;01;ECS;03;47346440.19960001;23703493.453599997
01;2013;01;ECS;04;146773198.0813;103410379.82560001
01;2013;01;ECS;06;31771285.33;17550123.658000004
01;2013;01;Eclairage;02;1093068786.6483;1093068786.6483
01;2013;01;Ventilation;02;212233068.6897;212233068.6897
01;2013;02;Auxiliaires;02;86117324.53560005;86117324.53560005
01;2013;02;Chauffage;01;62422508.28399999;41506144.99459999
01;2013;02;Chauffage;02;496521947.3114001;693990244.9342003
01;2013;02;Chauffage;03;364272983.87869996;201404464.4113
01;2013;02;Chauffage;04;1323450829.2105997;988008326.5995001
01;2013;02;Chauffage;06;214072958.61120003;145240441.10860002
01;2013;02;Climatisation;02;732919475.6402999;2289314131.8226004
01;2013;02;ECS;01;5614213.2021;3093935.0456999997
01;2013;02;ECS;02;115575332.6782;105867692.99260002
01;2013;02;ECS;03;34344500.434200004;17194210.7605
01;2013;02;ECS;04;110305450.7904;77715262.4941
01;2013;02;ECS;06;20770087.8085;11473434.585699998
01;2013;02;Eclairage;02;776092736.3533001;776092736.3533001
01;2013;02;Ventilation;02;167151322.9736;167151322.97360003
01;2013;03;Auxiliaires;02;737626594.3410006;737626594.3410006
01;2013;03;Chauffage;01;479257086.02180004;318255311.67450005
01;2013;03;Chauffage;02;4495254003.1273;5688492173.4165
01;2013;03;Chauffage;03;3508022869.343799;1938234891.7248995
01;2013;03;Chauffage;04;10739824003.044899;8270030673.820599
01;2013;03;Chauffage;06;1985034972.2869997;1345273290.9520001
01;2013;03;Climatisation;02;986763582.5901002;3080503760.7883
01;2013;03;ECS;01;13961616.2738;7709400.741
01;2013;03;ECS;02;333256352.0067;306132867.1705001
01;2013;03;ECS;03;105027708.24220002;52708505.71199999
01;2013;03;ECS;04;297910036.71989995;210116554.2921
01;2013;03;ECS;06;69148516.65929998;38252146.3848
01;2013;03;Eclairage;02;2243666283.5634003;2243666283.5634003
01;2013;03;Ventilation;02;427887702.39239985;427887702.3923998
01;2013;04;Auxiliaires;02;24608511.60329997;24608511.60329997
01;2013;04;Chauffage;01;64795895.196000025;46483955.61709999
01;2013;04;Chauffage;02;71590833.89970002;86426597.92540002
01;2013;04;Chauffage;03;13066797.188499998;8839019.5171
01;2013;04;Chauffage;04;390222847.27250004;336727691.9983002
01;2013;04;Chauffage;06;48947187.18020002;35864980.65409998
01;2013;04;Climatisation;02;114937098.74700001;384968544.5929001
01;2013;04;ECS;01;1685838.8024000002;1144666.246
01;2013;04;ECS;02;26332716.9104;36231954.38610001
01;2013;04;ECS;03;11657682.768300002;7631872.3697999995
01;2013;04;ECS;04;30004770.256700013;24206899.420399997
01;2013;04;ECS;06;6256813.670199999;4248308.4383000005
01;2013;04;Eclairage;02;186179702.0356;186179702.0356
01;2013;04;Ventilation;02;57378222.12259998;57378222.1226
01;2014;01;Auxiliaires;02;164843353.64769998;164843353.64769998
01;2014;01;Chauffage;01;114650230.08799998;76202959.755
01;2014;01;Chauffage;02;886901612.0557003;1147601178.8361
01;2014;01;Chauffage;03;684669732.7699999;378349757.40400004
01;2014;01;Chauffage;04;2568673284.1724997;1940342067.0385005
01;2014;01;Chauffage;06;420032400.9925001;284821576.80979997
01;2014;01;Climatisation;02;664409838.8397;2089253360.5716
01;2014;01;ECS;01;7238631.0534999985;3991606.5393000008
01;2014;01;ECS;02;149972152.79030004;137978259.7552
01;2014;01;ECS;03;44117270.2221;22096477.34230001
01;2014;01;ECS;04;147777111.8687;104280407.29579999
01;2014;01;ECS;06;31857739.862699997;17616651.648000002
01;2014;01;Eclairage;02;1087803323.3455002;1087803323.3455002
01;2014;01;Ventilation;02;211966219.9684001;211966219.96840012
01;2014;02;Auxiliaires;02;86121699.43809998;86121699.4381
01;2014;02;Chauffage;01;60160025.01460001;40001800.39149999
01;2014;02;Chauffage;02;495847493.1896001;685292061.3818
01;2014;02;Chauffage;03;351019220.1862999;194076394.36399993
01;2014;02;Chauffage;04;1342137931.5848997;1007253629.8543999
01;2014;02;Chauffage;06;206361899.56309998;140008794.0970999
01;2014;02;Climatisation;02;731016750.3861;2297964628.2264004
01;2014;02;ECS;01;5343558.9188;2946604.734400001
01;2014;02;ECS;02;115763640.76509999;106499652.07659999
01;2014;02;ECS;03;32002101.0484;16028500.481400002
01;2014;02;ECS;04;111029155.32540001;78347226.46790004
01;2014;02;ECS;06;20836699.418800004;11522543.154000001
01;2014;02;Eclairage;02;772353977.5442;772353977.5442
01;2014;02;Ventilation;02;166947436.37949997;166947436.37949997
01;2014;03;Auxiliaires;02;736791886.8134996;736791886.8134996
01;2014;03;Chauffage;01;457100977.71430004;303544886.59450006
01;2014;03;Chauffage;02;4372159620.519898;5522197954.694198
01;2014;03;Chauffage;03;3361958971.3336005;1857502285.8920002
01;2014;03;Chauffage;04;10844653764.645702;8452882446.130402
01;2014;03;Chauffage;06;1898999565.9789996;1286977257.9301999
01;2014;03;Climatisation;02;984422876.5690002;3092877629.5739007
01;2014;03;ECS;01;13273131.364300001;7339045.5621
01;2014;03;ECS;02;333184732.62820005;307637054.6898001
01;2014;03;ECS;03;97756334.3628;49127478.445999995
01;2014;03;ECS;04;299744602.6134;211800656.27919993
01;2014;03;ECS;06;69223309.16989999;38350624.6178
01;2014;03;Eclairage;02;2230844837.848;2230844837.848
01;2014;03;Ventilation;02;427559169.31320035;427559169.31320035
01;2014;04;Auxiliaires;02;31511274.600900006;31511274.600900006
01;2014;04;Chauffage;01;84118461.59519999;60383015.84419997
01;2014;04;Chauffage;02;80670676.04199998;100251921.26490006
01;2014;04;Chauffage;03;18045553.243000004;12218399.793600004
01;2014;04;Chauffage;04;500605368.6836002;431887038.7013
01;2014;04;Chauffage;06;58730583.473900005;43057161.2429
01;2014;04;Climatisation;02;145970114.3087;488910056.7903
01;2014;04;ECS;01;2123312.3160000006;1442279.4842
01;2014;04;ECS;02;33136348.182899993;45652262.2102
01;2014;04;ECS;03;14681588.353300001;9616159.263999999
01;2014;04;ECS;04;37784490.7881;30500692.725300003
01;2014;04;ECS;06;7880450.5489;5352868.739600001
01;2014;04;Eclairage;02;234487338.127;234487338.12699997
01;2014;04;Ventilation;02;72266028.25660004;72266028.25660004
01;2015;01;Auxiliaires;02;165419335.57090002;165419335.57090002
01;2015;01;Chauffage;01;110369929.19240001;73358037.87790002
01;2015;01;Chauffage;02;871739972.8882;1122668012.1176
01;2015;01;Chauffage;03;658950920.2273998;364137173.85649985
01;2015;01;Chauffage;04;2612564036.6069994;1986552970.0124002
01;2015;01;Chauffage;06;404406688.5379;274225861.2485
01;2015;01;Climatisation;02;662922770.8758001;2097896745.6239007
01;2015;01;ECS;01;6871990.1230999995;3792026.1268999996
01;2015;01;ECS;02;150271449.7062;138848301.21450004
01;2015;01;ECS;03;40888102.399;20489461.269500002
01;2015;01;ECS;04;148781050.7431;105150447.305
01;2015;01;ECS;06;31944192.915700004;17683179.545100007
01;2015;01;Eclairage;02;1082551290.7015002;1082551290.7015002
01;2015;01;Ventilation;02;211699833.24400002;211699833.24400002
01;2015;02;Auxiliaires;02;86557158.3405;86557158.3405
01;2015;02;Chauffage;01;57905897.66009998;38503010.63409999
01;2015;02;Chauffage;02;487531478.63679993;669658103.7054
01;2015;02;Chauffage;03;340812132.7755999;188922015.92109993
01;2015;02;Chauffage;04;1367418747.2415004;1031254019.658
01;2015;02;Chauffage;06;198676241.3709;134794368.83050004
01;2015;02;Climatisation;02;729178346.0779004;2306829601.3645997
01;2015;02;ECS;01;5072904.868;2799274.4181999993
01;2015;02;ECS;02;115951970.39559998;107131620.01859997
01;2015;02;ECS;03;29659702.7382;14862791.289100002
01;2015;02;ECS;04;111752886.52019998;78979192.5747
01;2015;02;ECS;06;20903314.2053;11571653.3313
01;2015;02;Eclairage;02;768624710.1677;768624710.1677
01;2015;02;Ventilation;02;166743584.8576;166743584.8576
01;2015;03;Auxiliaires;02;735468290.6851995;735468290.6851996
01;2015;03;Chauffage;01;435378055.8323999;289121711.2313
01;2015;03;Chauffage;02;4254143842.6753993;5362245955.276102
01;2015;03;Chauffage;03;3205606676.2108;1771169941.2205002
01;2015;03;Chauffage;04;10949261680.661903;8633118621.425404
01;2015;03;Chauffage;06;1814429810.9479003;1229673797.6318
01;2015;03;Climatisation;02;982164176.1906002;3105525240.1558003
01;2015;03;ECS;01;12593826.073399998;6974010.899699999
01;2015;03;ECS;02;333163545.8517999;309193338.03
01;2015;03;ECS;03;90568528.41819999;45590623.07699999
01;2015;03;ECS;04;301616450.74420005;213512753.21819997
01;2015;03;ECS;06;69308021.10269998;38455435.829900004
01;2015;03;Eclairage;02;2217975691.2359986;2217975691.2359986
01;2015;03;Ventilation;02;427252009.4910993;427252009.4910993
01;2015;04;Auxiliaires;02;38894842.4554;38894842.4554
01;2015;04;Chauffage;01;102770731.0635;73805217.14689995
01;2015;04;Chauffage;02;87197200.53840002;110710504.62000014
01;2015;04;Chauffage;03;40287874.81679998;27092353.07849999
01;2015;04;Chauffage;04;605361713.5807003;522388350.37739986
01;2015;04;Chauffage;06;67176279.4847;49269078.00230001
01;2015;04;Climatisation;02;178083539.0793;596470259.1412001
01;2015;04;ECS;01;2568525.7290000007;1745158.1663999998
01;2015;04;ECS;02;40060351.284;55239237.4934
01;2015;04;ECS;03;17758993.824;11635552.692400001
01;2015;04;ECS;04;45701851.608799994;36905837.46770001
01;2015;04;ECS;06;9532813.3609;6476971.178499999
01;2015;04;Eclairage;02;283523521.7352001;283523521.7352001
01;2015;04;Ventilation;02;87378362.02419992;87378362.02419992
01;2016;01;Auxiliaires;02;165350981.7109001;165350981.7109001
01;2016;01;Chauffage;01;105946909.5607;70418358.25600001
01;2016;01;Chauffage;02;855380129.5723001;1095415588.8684003
01;2016;01;Chauffage;03;632663403.5023;349610026.28939986
01;2016;01;Chauffage;04;2642732674.616701;2022576309.0955
01;2016;01;Chauffage;06;388448814.56020004;263405143.7841001
01;2016;01;Climatisation;02;657884192.0321002;2106747199.1037998
01;2016;01;ECS;01;6486436.186900001;3592445.701000001
01;2016;01;ECS;02;149237454.7863;139718332.48509997
01;2016;01;ECS;03;37583648.5175;18882444.357700005
01;2016;01;ECS;04;149306618.7749;106020477.70510001
01;2016;01;ECS;06;31857391.308600012;17749707.2767
01;2016;01;Eclairage;02;1076532927.7174;1076532927.7174
01;2016;01;Ventilation;02;211281499.23890004;211281499.23890004
01;2016;02;Auxiliaires;02;86651471.80999997;86651471.80999997
01;2016;02;Chauffage;01;55554574.56779998;36939947.960099995
01;2016;02;Chauffage;02;478439319.73609984;653065121.0985997
01;2016;02;Chauffage;03;328093496.60370004;182040739.04189995
01;2016;02;Chauffage;04;1388257661.5554;1051787122.6831995
01;2016;02;Chauffage;06;190775859.5534;129434766.2237
01;2016;02;Climatisation;02;723435418.6480999;2315905470.9195
01;2016;02;ECS;01;4788288.854799999;2651944.2919000005
01;2016;02;ECS;02;115113744.18400002;107763583.83149998
01;2016;02;ECS;03;27262696.335699994;13697082.923399998
01;2016;02;ECS;04;112118121.83990002;79611156.84129998
01;2016;02;ECS;06;20856078.6709;11620762.967900002
01;2016;02;Eclairage;02;764351694.6494;764351694.6494
01;2016;02;Ventilation;02;166418836.19359988;166418836.19359988
01;2016;03;Auxiliaires;02;729142516.0406995;729142516.0406995
01;2016;03;Chauffage;01;413833452.68950015;274815107.48560005
01;2016;03;Chauffage;02;4133982667.226301;5191061386.6649
01;2016;03;Chauffage;03;3052450832.579399;1686525549.5722008
01;2016;03;Chauffage;04;10955508338.263203;8726586054.762104
01;2016;03;Chauffage;06;1729830812.3933;1172347270.566
01;2016;03;Climatisation;02;974010744.9777001;3116193719.684901
01;2016;03;ECS;01;11888594.482000003;6616789.2892
01;2016;03;ECS;02;330169119.049;310849983.5242001
01;2016;03;ECS;03;83278555.64019999;42111144.10149999
01;2016;03;ECS;04;302544113.6855;215285590.8927
01;2016;03;ECS;06;69031085.53889999;38576745.39219999
01;2016;03;Eclairage;02;2200331281.4019;2200331281.4019
01;2016;03;Ventilation;02;426691777.25090027;426691777.25090027
01;2016;04;Auxiliaires;02;38894842.46160003;38894842.46160003
01;2016;04;Chauffage;01;102770730.10140002;73805217.15760005
01;2016;04;Chauffage;02;87197200.50049995;110710504.63029999
01;2016;04;Chauffage;03;40287873.43659998;27092353.084699996
01;2016;04;Chauffage;04;605361725.4100004;522388350.39270014
01;2016;04;Chauffage;06;67176276.17649998;49269078.014699996
01;2016;04;Climatisation;02;179715973.0467;602434963.0226002
01;2016;04;ECS;01;2568525.7290000007;1745158.1567
01;2016;04;ECS;02;40060351.284;55239237.7153
01;2016;04;ECS;03;17758993.824;11635552.7564
01;2016;04;ECS;04;45701851.608799994;36905837.051
01;2016;04;ECS;06;9532813.3609;6476971.141799999
01;2016;04;Eclairage;02;283523524.2605001;283523524.2605001
01;2016;04;Ventilation;02;87378362.02849992;87378362.02849992
01;2016;05;Auxiliaires;02;2296639.269899998;2296639.269899998
01;2016;05;Chauffage;01;5024211.144899999;3562498.2421
01;2016;05;Chauffage;02;3033909.4189;3139780.366100001
01;2016;05;Chauffage;03;12787378.5314;8279144.868199999
01;2016;05;Chauffage;04;27697432.14189998;23444410.2272
01;2016;05;Chauffage;06;4036645.060699998;2928190.8536000005
01;2016;05;Climatisation;02;14931352.695699997;54557233.0464
01;2016;05;ECS;01;251048.43579999998;185148.22929999995
01;2016;05;ECS;02;3720933.3746999996;5860469.6735000005
01;2016;05;ECS;03;1702682.8188;1234445.0952999997
01;2016;05;ECS;04;4606392.1435;3915433.515599998
01;2016;05;ECS;06;931739.9264999996;687158.2067000001
01;2016;05;Eclairage;02;17963021.946800005;17963021.9468
01;2016;05;Ventilation;02;9226622.8126;9226622.8126
01;2017;01;Auxiliaires;02;165290378.8213;165290378.8213
01;2017;01;Chauffage;01;101567691.69500002;67507682.47209999
01;2017;01;Chauffage;02;839236989.8906996;1068518819.4017001
01;2017;01;Chauffage;03;606626835.2202002;335221820.2814999
01;2017;01;Chauffage;04;2672513552.4351006;2058385102.4444
01;2017;01;Chauffage;06;372611198.2074999;252665849.0823
01;2017;01;Climatisation;02;652905643.3252999;2115816143.7987006
01;2017;01;ECS;01;6100881.885899998;3392865.3095
01;2017;01;ECS;02;148203458.15119997;140588367.30950004
01;2017;01;ECS;03;34279194.6514;17275427.2101
01;2017;01;ECS;04;149832169.16059998;106890505.58149995
01;2017;01;ECS;06;31770588.64539999;17816234.9706
01;2017;01;Eclairage;02;1070536403.5144;1070536403.5144
